INSEE_COM;DEP;P19_POP;P13_POP;SUPERF;NAIS1319;DECE1319;P19_MEN;NAISD21;DECESD21;P19_LOG;P19_RP;P19_RSECOCC;P19_LOGVAC;P19_RP_PROP;NBMENFISC19;PIMP19;MED19;TP6019;P19_EMPLT;P19_EMPLT_SAL;P13_EMPLT;P19_POP1564;P19_CHOMEUR1564;P19_ACT1564;ETTOT19;ETAZ19;ETBE19;ETFZ19;ETGU19;ETGZ19;ETOQ19;ETTEF119;ETTEFP1019;Indice de Gini
2B077;2B;696.0;603.0;8.88;30.0;46.0;304.0;8;9;703.0;304.0;392.0;7.0;186.0;263.0;;19550.0;;85.0262120816571;54.9683091882239;84.9982439807559;418.0;34.0;296.0;30.0;5.0;3.0;3.0;15.0;6.0;4.0;20.0;3.0;0.0
2B082;2B;40.0;50.0;9.15;0.0;3.0;18.5365853658537;0;0;61.6738402678144;18.5365853658537;24.5098039215686;18.6274509803922;17.5609756097561;;;;;1.0;0.0;5.8019233652756;16.5853658536585;0.0;9.75609756097561;2.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0
2B083;2B;159.0;172.0;24.32;3.0;11.0;72.0;3;1;139.0;72.0;67.0;0.0;49.0;67.0;;18060.0;;20.022299784346;13.022299784346;25.6763906446263;91.0;11.0;61.0;3.0;0.0;1.0;1.0;0.0;0.0;1.0;2.0;1.0;0.0
2B084;2B;234.0;225.0;3.18;10.0;14.0;110.267933557405;2;2;263.238807343813;110.267933557405;148.971635256044;3.9992385303636;71.9138697113514;106.0;;20360.0;;35.94116592837;17.6544937812943;52.4444277438278;139.992333038097;13.4239223461189;109.309081961254;8.0;0.0;0.0;2.0;3.0;0.0;3.0;8.0;0.0;0.0
2B086;2B;189.0;212.0;8.3;9.0;11.0;97.0;0;0;349.0;97.0;249.0;3.0;69.0;87.0;;17630.0;;56.0680214407131;26.8707925295332;53.8048422589841;101.0;9.0;68.0;23.0;0.0;1.0;4.0;16.0;2.0;2.0;13.0;0.0;0.0
2B087;2B;2199.0;1685.0;11.45;90.0;107.0;1070.3736170523;13;21;1885.18906880515;1070.3736170523;739.522378363032;75.2930733898206;655.537010243541;655.0;;19750.0;;498.914739921591;362.712888094401;508.370212059084;1330.510856067;121.625166133056;922.642614750795;92.0;6.0;5.0;19.0;51.0;13.0;11.0;65.0;7.0;0.0
2B088;2B;209.0;205.0;8.22;8.0;13.0;107.079400909899;2;2;206.557779801834;107.079400909899;98.4934444474608;0.984934444474608;74.7502204039806;91.0;;22840.0;;27.3214225398819;7.48617356361941;21.6739893755224;131.222929498786;18.4807147631827;98.7778951380415;7.0;2.0;0.0;1.0;3.0;1.0;1.0;4.0;0.0;0.0
2B093;2B;895.0;990.0;10.19;33.0;39.0;452.296760556299;9;9;1118.79443207691;452.296760556299;662.421233162686;4.07643835792422;334.727650276411;408.0;;22990.0;;403.589177642471;297.358099886821;391.646099766771;527.830579688179;44.86645981043;382.256707960754;65.0;1.0;2.0;10.0;50.0;27.0;2.0;46.0;5.0;0.0
2B096;2B;7485.0;7332.0;149.27;321.0;388.0;3785.48880713863;48;83;4787.80088318186;3785.48880713863;814.442031394803;187.870044648427;1165.07173430027;2381.0;51.0;20100.0;20.0;3604.3408229559;3143.14826022258;3565.10798539994;5563.6664533585;343.306941832819;2703.3856790647;390.0;8.0;20.0;26.0;284.0;93.0;52.0;290.0;47.0;0.278
2B102;2B;77.0;54.0;4.32;2.0;5.0;36.575;0;1;73.9083333333333;36.575;29.037037037037;8.2962962962963;27.9125;;;;;9.62938201606801;1.925;15.0376137966764;43.3125;1.925;27.9125;3.0;0.0;1.0;2.0;0.0;0.0;0.0;2.0;0.0;0.0
2B107;2B;155.0;156.0;20.45;3.0;15.0;84.6381578947368;0;1;362.481718725599;84.6381578947368;276.822077151337;1.02148367952523;72.4013157894737;71.0;;17700.0;;51.9330886396711;23.3615496335003;42.1514706635809;77.5;10.1973684210526;57.1052631578947;10.0;2.0;0.0;1.0;6.0;0.0;1.0;6.0;0.0;0.0
2B109;2B;235.0;199.0;14.76;9.0;19.0;109.110757459697;3;6;254.058957148741;109.110757459697;117.192161450716;27.7560382383275;89.5510767641692;87.0;;22390.0;;22.5901114991424;10.277851850645;33.1129209737764;126.860794564154;12.366916410143;109.332308753277;11.0;3.0;1.0;3.0;3.0;0.0;1.0;7.0;0.0;0.0
2B112;2B;232.0;209.0;15.25;10.0;10.0;110.101694915254;2;4;242.856928409618;110.101694915254;130.758914193697;1.99631930066713;63.8983050847458;91.0;;17010.0;;47.8559662658227;17.971770826832;53.4621348049283;139.593220338983;15.728813559322;107.152542372881;19.0;5.0;1.0;4.0;8.0;0.0;1.0;11.0;1.0;0.0
2B120;2B;5608.0;5788.0;18.49;274.0;259.0;2310.38354059983;46;66;2493.16175582021;2310.38354059983;92.4045421391914;90.3736730811872;1507.48535475281;2031.0;59.0;22330.0;12.0;3754.72788798593;3375.08176143762;3737.98822708931;3552.18305217048;277.497176181501;2621.49954871223;377.0;2.0;20.0;63.0;271.0;154.0;21.0;273.0;70.0;0.26
2B122;2B;57.0;45.0;10.94;1.0;2.0;32.8474576271186;0;1;82.5141242937853;32.8474576271186;43.7066666666667;5.96;22.2203389830508;;;;;6.8193374422188;3.92103235747304;5.21428571428572;28.0169491525424;2.89830508474576;21.2542372881356;1.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0
2B123;2B;4219.0;3970.0;68.25;282.0;257.0;1859.76311417048;44;41;3774.84915229516;1859.76311417048;1765.05625633611;150.029781788569;915.868739615506;1410.0;48.0;18670.0;24.0;2117.51055142866;1678.26631312643;1899.88714471752;2685.54640398765;296.281034891996;1965.86375504391;294.0;49.0;16.0;44.0;166.0;56.0;19.0;210.0;43.0;0.318
2B125;2B;54.0;46.0;2.43;2.0;5.0;25.4117647058824;0;2;45.7963800904978;25.4117647058824;18.3461538461539;2.03846153846154;18.0;;;;;6.25192613427908;2.08446455505279;5.0;27.5294117647059;5.29411764705882;22.2352941176471;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2B126;2B;69.0;51.0;16.15;1.0;5.0;32.4705882352941;0;1;81.4705882352941;32.4705882352941;42.0;7.0;26.3823529411765;;;;;12.1535568796907;5.05061570322016;8.97296465671175;41.6029411764706;2.02941176470588;26.3823529411765;4.0;1.0;0.0;1.0;1.0;1.0;1.0;3.0;0.0;0.0
2B134;2B;3163.0;3534.0;2.5;212.0;270.0;1496.06631956764;32;68;3311.17463613371;1496.06631956764;1786.31230942858;28.7960071374838;593.723765329396;1581.0;49.0;17820.0;25.0;2076.76575844545;1555.2095472106;2312.82926627358;1865.23892041691;149.900554612872;1250.59335080752;367.0;3.0;16.0;31.0;284.0;106.0;33.0;243.0;37.0;0.342
2B143;2B;1104.0;1099.0;64.79;65.0;36.0;501.262814107167;9;10;2164.95408018705;501.262814107167;1660.6404874746;3.05077860528096;285.765223230805;358.0;;17190.0;;273.081087952117;167.92003433921;296.442206425469;649.813362114292;56.9054609264825;443.696896748464;57.0;16.0;3.0;5.0;31.0;9.0;2.0;35.0;5.0;0.0
2B148;2B;6007.0;5009.0;29.16;450.0;189.0;2610.0;83;46;3346.0;2610.0;452.0;284.0;1324.0;2313.0;51.0;19570.0;20.0;2818.9193109917;2440.94425923769;2637.25667697438;3958.0;304.0;2933.0;276.0;13.0;20.0;37.0;174.0;55.0;32.0;204.0;49.0;0.28
2B150;2B;1260.0;1172.0;19.18;66.0;72.0;592.0;8;11;2772.0;592.0;2179.0;1.0;399.0;575.0;;22550.0;;402.837508530921;301.271619082512;330.616160984738;743.0;78.0;561.0;53.0;1.0;1.0;6.0;37.0;11.0;8.0;34.0;3.0;0.0
2B152;2B;848.0;797.0;27.53;38.0;72.0;378.0;5;14;850.0;378.0;436.0;36.0;249.0;323.0;;20110.0;;280.084504060174;200.439129067826;319.163893389528;485.0;58.0;330.0;42.0;1.0;3.0;6.0;27.0;8.0;5.0;31.0;5.0;0.0
2B159;2B;81.0;100.0;20.43;1.0;13.0;51.0;0;2;205.0;51.0;152.0;2.0;37.0;;;;;11.0564561214495;5.93720491531553;16.6740793878527;38.0;5.0;30.0;3.0;0.0;0.0;0.0;2.0;0.0;1.0;3.0;0.0;0.0
2B162;2B;703.0;709.0;55.19;15.0;52.0;327.0;3;6;621.0;327.0;293.0;1.0;236.0;250.0;;20490.0;;133.508671033405;90.7729707942243;118.687946281164;420.0;40.0;292.0;16.0;1.0;0.0;2.0;8.0;2.0;5.0;6.0;4.0;0.0
2B166;2B;632.0;615.0;14.91;28.0;23.0;276.745341614907;4;3;409.413918501249;276.745341614907;66.334288443171;66.334288443171;142.298136645963;210.0;;18300.0;;73.056591661708;45.4133065496101;66.4386893240571;394.509316770186;27.4782608695652;276.745341614907;19.0;2.0;2.0;4.0;8.0;4.0;3.0;13.0;0.0;0.0
2B167;2B;425.0;446.0;22.78;18.0;24.0;219.0;4;4;468.99837000815;219.0;248.006351123623;1.99201888452709;154.0;199.0;;21090.0;;73.7678735182172;24.8398822266195;78.5407182040828;227.0;14.0;156.0;20.0;3.0;1.0;3.0;12.0;2.0;1.0;11.0;2.0;0.0
2B168;2B;1972.0;2168.0;10.64;86.0;90.0;897.719643752056;17;19;1862.68797818319;897.719643752056;960.817932992721;4.15040143841348;592.495236573999;839.0;;21410.0;;355.563775474188;207.850402695802;355.127836830645;1180.89040682831;110.998821286188;868.802483530221;66.0;3.0;3.0;18.0;37.0;5.0;5.0;49.0;5.0;0.0
2B170;2B;109.0;133.0;13.34;6.0;9.0;58.9189189189189;2;1;255.430546825896;58.9189189189189;162.248062015505;34.263565891473;37.3153153153153;;;;;35.7431877896497;19.8578961528412;40.0403554453668;55.972972972973;8.83783783783784;40.2612612612613;9.0;1.0;0.0;4.0;3.0;1.0;1.0;6.0;1.0;0.0
2B172;2B;577.0;618.0;20.38;21.0;50.0;283.576211570924;7;4;453.92780974444;283.576211570924;165.566440921451;4.78515725206506;186.670671645608;241.0;;20680.0;;80.7369251198698;44.2006720467594;111.544279976094;324.025537879175;15.3008747250499;224.05982300885;16.0;0.0;2.0;1.0;11.0;6.0;2.0;13.0;0.0;0.0
2B173;2B;253.0;233.0;7.92;6.0;24.0;124.548171106832;4;7;351.466410100542;124.548171106832;224.855345911949;2.062893081761;93.1035191556269;109.0;;19390.0;;30.710429372777;13.7647703049023;29.8585330283439;154.621650794272;22.3833834165163;111.966263314288;11.0;0.0;1.0;3.0;5.0;0.0;2.0;8.0;0.0;0.0
2B175;2B;108.0;109.0;5.86;2.0;8.0;55.9636363636364;1;1;135.950067842605;55.9636363636364;75.98710990502;3.99932157394842;41.2363636363636;;;;;11.7780660596216;6.87395993836672;16.239657537067;55.9636363636364;4.90909090909091;39.2727272727273;3.0;0.0;0.0;0.0;2.0;1.0;1.0;3.0;0.0;0.0
2B182;2B;256.0;177.0;12.62;8.0;17.0;129.753865095204;2;2;337.351186523776;129.753865095204;199.456250000001;8.14107142857146;96.6241421868822;119.0;;21090.0;;40.4337815978431;15.4491296865891;29.2862528961025;141.820492890927;14.6655892165335;99.1757657904289;11.0;1.0;1.0;3.0;5.0;2.0;1.0;8.0;1.0;0.0
2B185;2B;1781.0;1551.0;26.61;83.0;80.0;763.0;10;13;1345.0;763.0;558.0;24.0;496.0;595.0;;21300.0;;438.400178183938;310.345036074008;454.907256525384;1026.0;101.0;731.0;58.0;8.0;1.0;9.0;35.0;6.0;5.0;39.0;5.0;0.0
2B188;2B;533.0;419.0;17.4;24.0;26.0;223.192470643313;9;5;359.425109532203;223.192470643313;121.892361111112;14.3402777777778;144.533047026034;163.0;;21360.0;;64.2581440531741;35.5449483033436;60.3689056466698;333.834858725436;26.9138837547988;255.273943554161;12.0;1.0;4.0;1.0;5.0;0.0;1.0;9.0;0.0;0.0
2B193;2B;601.0;527.0;24.4;41.0;33.0;251.459593382394;6;9;505.753184632508;251.459593382394;216.658139745097;37.6354515050169;153.905166316233;228.0;;18740.0;;93.4456057496061;57.412305526923;94.4153201518008;375.422690799824;43.9349643674679;257.683449720007;18.0;3.0;2.0;4.0;5.0;2.0;4.0;12.0;5.0;0.0
2B195;2B;124.0;132.0;5.06;7.0;9.0;56.544;1;1;120.544;56.544;64.0;0.0;42.656;;;;;14.9826828748375;9.02268287483755;15.5674188307904;75.392;9.92;52.576;7.0;0.0;0.0;3.0;2.0;0.0;2.0;7.0;0.0;0.0
2B201;2B;197.0;169.0;14.35;4.0;20.0;93.0;1;1;164.0;93.0;68.0;3.0;65.0;73.0;;15030.0;;33.0107085043787;16.0;31.4236585114566;106.0;11.0;77.0;5.0;1.0;0.0;0.0;3.0;0.0;1.0;4.0;0.0;0.0
2B205;2B;876.0;707.0;17.46;43.0;40.0;416.0;8;17;714.0;416.0;268.0;30.0;290.0;341.0;;20350.0;;167.780426896904;93.8801679998661;186.04051633693;517.0;32.0;362.0;50.0;12.0;3.0;7.0;26.0;6.0;2.0;28.0;4.0;0.0
2B207;2B;3370.0;3320.0;18.53;235.0;154.0;1546.08048584494;40;37;2265.51005279367;1546.08048584494;661.314086610256;58.1154803384771;780.85883284366;1274.0;44.0;18630.0;23.0;1432.43681761532;1104.98590503641;1405.72608945072;2069.1523079117;232.752241977394;1453.29762751046;186.0;8.0;16.0;22.0;114.0;41.0;26.0;144.0;23.0;0.275
2B219;2B;82.0;119.0;3.27;2.0;7.0;42.0;0;0;151.0;42.0;95.0;14.0;31.0;;;;;28.8785318498135;19.9452519638548;42.42614647968;48.0;1.0;31.0;8.0;0.0;1.0;1.0;4.0;0.0;2.0;6.0;2.0;0.0
2B222;2B;38.0;35.0;5.79;1.0;2.0;18.0;0;1;77.9076923076926;18.0;58.892307692308;1.01538461538462;12.0;;;;;18.885560371836;14.8986606223448;14.9803293956231;23.0;1.0;19.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;1.0;0.0;0.0
2B224;2B;654.0;628.0;26.15;23.0;48.0;333.0;5;10;621.0;333.0;279.0;9.0;237.0;277.0;;21010.0;;79.7913060029153;36.730103388792;75.4479761376197;388.0;51.0;291.0;22.0;0.0;2.0;5.0;11.0;0.0;4.0;15.0;0.0;0.0
2B225;2B;100.0;110.0;8.79;3.0;18.0;57.5757575757576;0;4;179.120384169564;57.5757575757576;121.544626593807;0.0;44.4444444444444;59.0;;16330.0;;15.1515151515152;6.06060606060606;16.0306450329245;60.6060606060606;4.04040404040404;35.3535353535354;2.0;0.0;0.0;1.0;0.0;0.0;1.0;2.0;0.0;0.0
2B226;2B;59.0;75.0;6.72;1.0;12.0;40.0;0;3;122.0;40.0;76.0;6.0;25.0;;;;;18.3043168112436;14.2940075328931;21.8556896362628;27.0;3.0;17.0;3.0;0.0;0.0;0.0;2.0;0.0;1.0;2.0;0.0;0.0
2B239;2B;214.0;207.0;16.16;5.0;16.0;104.0;2;2;219.888223552894;104.0;111.959809195169;3.92841435772523;85.0;81.0;;26790.0;;45.6753042652159;22.62709667105;34.2856212202103;126.0;10.0;99.0;9.0;6.0;0.0;0.0;2.0;1.0;1.0;8.0;0.0;0.0
2B242;2B;697.0;628.0;8.9;44.0;39.0;344.622879461812;10;8;1348.42815898942;344.622879461812;971.161205396631;32.6440741309792;215.138545637989;289.0;;19560.0;;133.182687992447;79.7745071865723;117.526446650585;415.280314416466;59.58284384828;285.24591623788;25.0;1.0;2.0;9.0;11.0;3.0;2.0;20.0;1.0;0.0
2B246;2B;191.0;210.0;5.16;6.0;18.0;94.0155440414508;0;4;190.500249923804;94.0155440414508;76.3837254901961;20.1009803921569;67.2953367875648;80.0;;16620.0;;50.52050378386;34.6678016074683;96.9728089419046;95.9948186528497;19.7927461139896;65.3160621761658;15.0;1.0;0.0;4.0;8.0;1.0;2.0;10.0;1.0;0.0
2B250;2B;150.0;151.0;6.02;6.0;9.0;80.4635761589404;0;0;164.975771280892;80.4635761589404;61.3719512195122;23.140243902439;50.6622516556291;68.0;;21930.0;;13.9646739395424;8.00440903888019;23.6210690035612;106.291390728477;12.9139072847682;80.4635761589404;5.0;1.0;0.0;2.0;1.0;0.0;1.0;5.0;0.0;0.0
2B251;2B;3667.0;3498.0;37.41;242.0;283.0;1595.0;41;52;2193.0;1595.0;480.0;118.0;903.0;1455.0;47.0;18770.0;23.0;1113.77027910077;861.37826207648;1122.80249996982;2193.0;227.0;1528.0;150.0;9.0;12.0;28.0;84.0;31.0;17.0;111.0;22.0;0.294
2B257;2B;158.0;148.0;10.16;4.0;12.0;73.2450331125828;0;5;149.555141495684;73.2450331125828;67.9473567794739;8.36275160362755;57.5496688741722;63.0;;21190.0;;26.017601165702;15.6003826226556;20.8094725163811;95.2185430463576;7.32450331125828;66.9668874172185;6.0;1.0;0.0;2.0;2.0;0.0;1.0;5.0;0.0;0.0
2B261;2B;538.0;567.0;26.7;25.0;50.0;269.0;2;8;825.0;269.0;516.0;40.0;182.0;216.0;;18790.0;;156.992502693161;89.9953159068871;154.168715317384;296.0;30.0;207.0;55.0;4.0;5.0;4.0;39.0;8.0;3.0;30.0;1.0;0.0
2B267;2B;45.0;59.0;12.54;0.0;8.0;22.0;1;1;62.0;22.0;34.0;6.0;19.0;;;;;3.0;0.0;7.04010707234914;18.0;3.0;17.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2B274;2B;93.0;105.0;6.82;3.0;3.0;44.0;0;0;102.0;44.0;54.0;4.0;35.0;;;;;4.99751672460636;4.0;3.02884615384614;47.0;6.0;35.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2B277;2B;337.0;316.0;43.2;12.0;10.0;164.232093392792;7;3;274.953404868202;164.232093392792;84.5508196721311;26.1704918032787;135.066578201017;151.0;;20600.0;;41.1037398183691;16.9717385635918;45.9961993213571;208.544990047715;18.9045972584948;145.162880010448;9.0;2.0;0.0;4.0;2.0;2.0;1.0;7.0;2.0;0.0
2B281;2B;1157.0;1057.0;24.96;57.0;57.0;552.490850419977;4;12;880.705642609352;552.490850419977;315.004908912404;13.2098832769718;379.193151595083;439.0;;19920.0;;211.930243978864;126.600821656095;162.846493560657;741.444014350182;63.7458463733705;534.505947509634;40.0;2.0;4.0;8.0;22.0;5.0;4.0;31.0;1.0;0.0
2B286;2B;873.0;782.0;10.63;89.0;50.0;409.621876843274;15;11;773.034123413007;409.621876843274;293.776366987509;69.6358795822243;250.157271688717;332.0;;19100.0;;140.285847641386;81.4075377936614;119.370837101229;540.422058878531;71.4280778931748;389.160240373809;46.0;7.0;3.0;12.0;22.0;3.0;2.0;32.0;7.0;0.0
2B287;2B;142.0;137.0;15.56;2.0;19.0;70.0138888888889;0;1;119.013888888889;70.0138888888889;32.0;17.0;53.25;;;;;15.5743471519186;9.65768048525194;18.0257245500292;73.9583333333333;4.93055555555556;46.3472222222222;2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0
2B290;2B;285.0;288.0;17.67;4.0;14.0;138.856835858219;2;1;389.591660139369;138.856835858219;248.645367412141;2.08945686900958;97.7417952638557;119.0;;18790.0;;43.559011518304;14.0346134532723;64.8520039732513;154.70693199575;11.2579224576421;109.665602761369;9.0;0.0;0.0;2.0;6.0;0.0;1.0;6.0;0.0;0.0
2B298;2B;1681.0;1606.0;17.98;99.0;114.0;840.766048596708;13;17;2229.77055890599;840.766048596708;1384.14104913873;4.86346117055069;477.164617627752;623.0;;20780.0;;859.047078103043;593.970967054154;704.967056765616;935.452905647741;106.593641971246;731.227503000847;201.0;4.0;10.0;13.0;160.0;45.0;14.0;132.0;10.0;0.0
2B301;2B;57.0;61.0;50.44;1.0;9.0;25.0;0;0;58.0;25.0;28.0;5.0;22.0;;;;;11.0;3.0;6.61743589743589;34.0;6.0;28.0;2.0;1.0;0.0;0.0;0.0;0.0;1.0;2.0;0.0;0.0
2B302;2B;91.0;93.0;10.19;2.0;11.0;43.563829787234;1;1;109.563829787234;43.563829787234;61.0;5.0;37.7553191489362;;;;;47.0290985445963;27.5762865363487;30.6383396050508;55.1808510638298;7.74468085106383;39.6914893617021;4.0;0.0;0.0;2.0;1.0;0.0;1.0;3.0;0.0;0.0
2B303;2B;755.0;687.0;23.93;36.0;50.0;335.886430825129;6;10;452.482831853407;335.886430825129;96.4935732647817;20.1028277634962;177.925644511339;226.0;;19140.0;;450.187704104604;352.545808608553;342.362345791725;441.913379933956;42.2895820002391;321.994095713393;60.0;16.0;3.0;6.0;31.0;10.0;4.0;42.0;10.0;0.0
2B305;2B;2913.0;2941.0;9.54;120.0;189.0;1349.39084166077;22;47;1704.33992141538;1349.39084166077;317.744785276074;37.2042944785277;869.813603395445;1114.0;61.0;23760.0;13.0;323.784262370562;231.449715033694;364.650212844096;1716.44620484278;114.70656400807;1188.26803802195;46.0;0.0;3.0;12.0;25.0;3.0;6.0;38.0;6.0;0.311
2B307;2B;1490.0;1256.0;6.22;89.0;85.0;682.715548072207;17;17;1371.09631852748;682.715548072207;679.679328132098;8.70144232317054;375.668426588082;592.0;;18580.0;;306.437839524746;206.572354036055;171.764725883305;869.097835421849;97.104893556711;606.208662239651;57.0;2.0;4.0;16.0;32.0;7.0;3.0;45.0;3.0;0.0
2B309;2B;1888.0;1909.0;13.2;77.0;108.0;826.10164881864;10;21;1139.51083045537;826.10164881864;244.882415233841;68.5267664028855;632.514023457427;757.0;;24010.0;;174.37770649003;112.417819414911;184.367579498979;1099.27417984021;69.9598844127145;824.851606323303;42.0;0.0;3.0;6.0;23.0;7.0;10.0;29.0;4.0;0.0
