REG;DEP;INSEE_COM;type_annonceur;categorie_annonceur;typedebien;typedetransaction;nb_pieces;dpeL;surface_median;prix_bien_median;prix_m2_vente_median;loyer_m2_median_n7;taux_rendement_moy;balcon_moy;eau_moy;bain_moy;nb_log_en_vente
94.0;2B;2B033;pr;cm;mn;v;4;0;95.0;348800.0;3671.58;9.6;0.031;0.0;0.0;0.0;1
94.0;2B;2B033;pr;m;a;v;2;0;73.0;204500.0;2801.37;13.62;0.058;1.0;0.0;1.0;1
94.0;2B;2B033;pr;m;a;v;2;D;58.0;125000.0;2155.17;13.62;0.076;0.0;0.0;0.0;1
94.0;2B;2B033;pr;m;a;v;3;C;70.0;198000.0;2828.57;11.18;0.047;1.0;0.0;0.0;1
94.0;2B;2B033;pr;m;a;v;4;0;82.0;169500.0;2067.07;10.71;0.062;0.0;1.0;0.0;1
94.0;2B;2B033;pr;m;a;v;4;B;70.0;148000.0;2114.29;10.71;0.061;0.0;0.0;0.0;1
94.0;2B;2B033;pr;m;a;v;4;D;77.0;199500.0;2590.91;10.71;0.05;0.0;1.0;0.0;1
94.0;2B;2B033;pr;m;a;v;5;0;100.0;239000.0;2390.0;12.17;0.061;0.0;1.0;1.0;1
94.0;2B;2B034;pr;a;a;pi;2;G;33.0;110000.0;3333.33;;;0.0;0.0;0.0;1
94.0;2B;2B034;pr;a;a;pi;3;0;33.0;115000.0;3492.64;;;0.0;0.0;0.0;2
94.0;2B;2B034;pr;a;a;v;3;VI;32.0;109500.0;3421.88;;;0.0;0.0;1.0;1
94.0;2B;2B034;pr;a;m;v;7;0;102.0;212000.0;2078.43;;;1.0;1.0;0.0;1
94.0;2B;2B034;pr;cm;mn;v;4;0;91.0;395000.0;4340.66;;;0.0;0.0;0.0;1
94.0;2B;2B036;pr;m;m;v;3;D;82.0;291500.0;3554.88;;;0.0;1.0;0.0;1
94.0;2B;2B037;pr;a;a;v;2;0;68.5;151500.0;2246.82;14.76;0.079;0.0;0.5;0.0;2
94.0;2B;2B037;pr;a;a;v;2;C;82.0;165500.0;2022.47;14.76;0.079;0.0;1.0;0.0;3
94.0;2B;2B037;pr;a;a;v;2;D;57.0;162000.0;2842.11;14.76;0.062;0.0;1.0;0.0;1
94.0;2B;2B037;pr;a;a;v;2;VI;49.0;128000.0;2612.24;14.76;0.068;0.0;1.0;0.0;1
94.0;2B;2B037;pr;a;a;v;3;0;67.0;220000.0;3013.7;10.94;0.048;0.0;0.0;0.0;5
94.0;2B;2B037;pr;a;a;v;3;C;66.5;174800.0;2520.83;10.94;0.051;0.5;0.0;0.83;6
94.0;2B;2B037;pr;a;a;v;3;D;70.5;144400.0;2200.94;10.94;0.061;0.0;0.12;0.62;8
94.0;2B;2B037;pr;a;a;v;3;E;61.0;160000.0;2622.95;10.94;0.05;1.0;1.0;0.0;1
94.0;2B;2B037;pr;a;a;v;3;VI;66.0;166700.0;2513.54;10.94;0.053;0.0;0.25;0.75;4
94.0;2B;2B037;pr;a;a;v;4;0;96.0;280000.0;2916.67;9.78;0.045;0.0;0.6;0.4;5
94.0;2B;2B037;pr;a;a;v;4;A;80.0;173000.0;2162.5;9.78;0.054;0.0;0.0;1.0;1
94.0;2B;2B037;pr;a;a;v;4;C;86.5;211000.0;2347.0;9.78;0.05;0.0;0.75;0.25;4
94.0;2B;2B037;pr;a;a;v;4;D;76.0;168000.0;2210.53;9.78;0.053;0.0;1.0;0.0;1
94.0;2B;2B037;pr;a;a;v;5;C;105.0;235000.0;2238.1;;;0.0;0.0;2.0;1
94.0;2B;2B037;pr;a;a;v;5;D;139.0;262000.0;1884.89;;;0.0;0.0;2.0;1
94.0;2B;2B037;pr;a;m;v;12;NS;390.0;426000.0;1092.31;6.3;0.069;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;4;0;105.0;353600.0;3367.62;8.0;0.029;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;4;B;130.0;420000.0;3230.77;8.0;0.03;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;4;C;101.0;343000.0;3534.65;8.0;0.031;0.0;0.0;0.67;3
94.0;2B;2B037;pr;a;m;v;4;D;89.0;290000.0;3258.43;8.0;0.029;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;5;0;142.0;321500.0;2287.41;10.7;0.056;0.0;0.0;1.0;2
94.0;2B;2B037;pr;a;m;v;5;C;151.0;510300.0;3393.16;10.7;0.038;0.0;1.0;1.0;2
94.0;2B;2B037;pr;a;m;v;5;D;110.0;380000.0;3454.55;10.7;0.037;0.0;0.0;1.0;1
94.0;2B;2B037;pr;a;m;v;6;C;197.0;527000.0;2675.13;;;0.0;2.0;1.0;1
94.0;2B;2B037;pr;a;m;v;6;D;205.0;470000.0;2292.68;;;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;7;0;214.0;441050.0;2060.98;;;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;v;7;C;247.0;603750.0;2473.67;;;0.5;1.5;1.0;2
94.0;2B;2B037;pr;a;m;v;7;E;214.0;441000.0;2060.75;;;0.0;0.0;2.0;1
94.0;2B;2B037;pr;a;m;v;8;C;270.0;440000.0;1629.63;;;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;vp;10;C;552.0;610000.0;1105.07;;;2.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;vp;4;C;178.0;583000.0;3275.28;8.0;0.029;0.0;0.0;0.0;1
94.0;2B;2B037;pr;a;m;vp;7;D;260.0;598000.0;2300.0;;;0.0;1.0;1.0;1
94.0;2B;2B037;pr;m;m;v;5;C;133.0;363500.0;2733.08;10.7;0.047;0.0;0.0;1.0;1
94.0;2B;2B042;pr;a;a;pi;2;D;32.0;100000.0;3125.0;12.5;0.048;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;a;pi;3;0;34.0;100000.0;2941.18;10.0;0.042;0.0;0.0;0.0;3
94.0;2B;2B042;pr;a;a;pi;3;E;31.0;110000.0;3548.39;10.0;0.034;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;a;v;1;0;31.0;81900.0;2641.94;17.46;0.079;0.0;1.0;0.0;1
94.0;2B;2B042;pr;a;a;v;2;0;43.0;133000.0;2955.56;12.5;0.049;0.0;0.33;0.33;3
94.0;2B;2B042;pr;a;a;v;2;D;54.0;147000.0;2722.22;12.5;0.062;0.33;0.33;0.67;3
94.0;2B;2B042;pr;a;a;v;3;0;78.0;193500.0;2547.04;10.0;0.05;0.75;0.25;0.25;4
94.0;2B;2B042;pr;a;a;v;3;B;79.0;264500.0;3427.78;10.0;0.036;1.0;1.0;0.0;2
94.0;2B;2B042;pr;a;a;v;3;C;67.0;170000.0;2537.31;10.0;0.047;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;a;v;3;D;65.0;147000.0;2236.9;10.0;0.055;0.0;0.5;0.0;2
94.0;2B;2B042;pr;a;a;v;3;NS;33.0;120500.0;3652.58;10.0;0.033;0.0;1.0;0.0;2
94.0;2B;2B042;pr;a;a;v;3;VI;61.0;169000.0;2722.22;10.0;0.043;0.0;0.2;0.2;5
94.0;2B;2B042;pr;a;a;v;4;0;94.5;222500.0;2375.76;8.57;0.044;0.0;0.5;0.5;2
94.0;2B;2B042;pr;a;a;v;4;B;78.5;201500.0;2568.43;8.57;0.04;0.0;1.0;0.0;2
94.0;2B;2B042;pr;a;a;v;4;C;75.0;201400.0;2685.33;8.57;0.038;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;a;v;4;D;70.0;140000.0;2000.0;8.57;0.051;2.0;0.0;0.0;1
94.0;2B;2B042;pr;a;a;v;4;VI;86.0;239000.0;2779.07;8.57;0.037;0.0;1.0;0.0;1
94.0;2B;2B042;pr;a;a;v;6;NS;67.0;241000.0;3597.01;;;0.0;2.0;0.0;1
94.0;2B;2B042;pr;a;m;pi;2;D;36.0;130000.0;3611.11;15.28;0.051;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;m;v;3;D;80.0;265000.0;3312.5;12.52;0.041;0.0;0.33;0.33;3
94.0;2B;2B042;pr;a;m;v;4;0;90.0;215000.0;2687.5;10.82;0.046;0.0;0.0;0.0;3
94.0;2B;2B042;pr;a;m;v;4;A;92.0;260000.0;2826.09;10.82;0.046;0.0;0.0;1.0;1
94.0;2B;2B042;pr;a;m;v;4;B;142.0;398000.0;2802.82;10.82;0.046;0.0;1.0;1.0;1
94.0;2B;2B042;pr;a;m;v;4;C;94.0;310000.0;3297.87;10.82;0.039;0.0;2.0;0.0;1
94.0;2B;2B042;pr;a;m;v;4;NS;97.0;279500.0;2881.44;10.82;0.045;0.0;1.0;0.0;1
94.0;2B;2B042;pr;a;m;v;4;VI;131.0;350000.0;2671.76;10.82;0.049;0.0;0.0;3.0;1
94.0;2B;2B042;pr;a;m;v;5;0;124.0;260400.0;2100.0;12.64;0.072;0.0;0.0;3.0;1
94.0;2B;2B042;pr;a;m;v;5;C;296.0;1102500.0;3724.66;12.64;0.041;0.0;1.0;1.0;1
94.0;2B;2B042;pr;a;m;v;5;VI;304.0;425000.0;1938.89;12.64;0.096;0.0;1.5;1.5;2
94.0;2B;2B042;pr;a;m;v;6;A;136.0;380000.0;2794.12;;;0.0;1.0;1.0;1
94.0;2B;2B042;pr;a;m;v;6;VI;167.0;362250.0;2169.16;;;0.0;1.0;1.0;1
94.0;2B;2B042;pr;a;m;v;7;C;155.0;399000.0;2574.19;;;0.0;2.0;1.0;1
94.0;2B;2B042;pr;a;m;v;7;VI;135.0;270000.0;2000.0;;;2.0;2.0;0.0;1
94.0;2B;2B042;pr;a;m;v;8;0;230.0;450000.0;1956.52;;;0.0;0.0;0.0;1
94.0;2B;2B042;pr;a;m;v;8;C;270.0;1050000.0;3888.89;;;0.0;2.0;1.0;1
94.0;2B;2B042;pr;a;m;v;8;D;251.0;867900.0;3480.98;;;0.0;2.0;1.5;2
94.0;2B;2B042;pr;a;m;vp;7;E;228.0;848500.0;3721.49;;;0.0;2.0;2.0;1
94.0;2B;2B042;pr;ca;a;v;2;0;45.0;136960.0;3180.85;12.5;0.051;0.0;0.0;0.0;3
94.0;2B;2B042;pr;ca;a;v;3;0;62.5;194500.0;3105.92;10.0;0.039;0.0;0.0;0.0;2
94.0;2B;2B042;pr;ca;a;v;4;0;80.0;240000.0;3000.0;8.57;0.034;0.0;0.0;0.0;1
94.0;2B;2B042;pr;ca;an;v;1;0;32.5;91150.0;2813.66;17.46;0.075;0.0;0.0;0.0;2
94.0;2B;2B042;pr;ca;an;v;2;0;43.0;131086.0;3057.14;12.5;0.049;0.0;0.0;0.0;9
94.0;2B;2B042;pr;ca;an;v;3;0;70.5;202750.0;2879.2;10.0;0.041;0.0;0.0;0.0;10
94.0;2B;2B042;pr;ca;an;v;4;0;78.0;219380.0;2812.56;8.57;0.038;0.0;0.0;0.0;3
94.0;2B;2B042;pr;cm;l;v;3;0;69.0;262000.0;3797.1;;;0.0;0.0;0.0;1
94.0;2B;2B042;pr;m;a;v;4;D;73.0;152500.0;2089.04;8.57;0.049;0.0;0.0;0.0;1
94.0;2B;2B042;pr;m;m;v;2;D;30.0;105000.0;3500.0;15.28;0.052;0.0;0.0;0.0;1
94.0;2B;2B042;pr;m;m;v;3;E;37.0;135990.0;3675.41;12.52;0.041;0.0;1.0;0.0;1
94.0;2B;2B043;pr;a;a;v;2;VI;42.0;135000.0;3214.29;;;0.0;0.0;1.0;1
94.0;2B;2B043;pr;a;a;v;3;0;72.5;203500.0;2897.46;10.66;0.045;0.0;0.25;0.0;4
94.0;2B;2B043;pr;a;a;v;3;C;74.0;209000.0;2824.32;10.66;0.045;0.0;0.0;1.0;1
94.0;2B;2B043;pr;a;a;v;4;B;111.0;379000.0;3414.41;;;0.0;2.0;0.0;1
94.0;2B;2B043;pr;a;a;v;4;E;103.0;241500.0;2344.66;;;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;a;v;6;0;138.0;298200.0;2160.87;;;0.0;1.0;0.0;1
94.0;2B;2B043;pr;a;m;v;13;D;270.0;870000.0;3222.22;;;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;m;v;16;F;480.0;630000.0;1312.5;;;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;m;v;2;VI;44.0;180000.0;4090.91;19.35;0.057;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;m;v;4;0;120.0;676000.0;5344.44;;;0.0;0.0;0.5;2
94.0;2B;2B043;pr;a;m;v;4;A;73.5;197100.0;2662.99;;;0.5;1.0;0.0;2
94.0;2B;2B043;pr;a;m;v;5;0;180.0;755000.0;4194.44;;;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;m;v;5;C;130.0;1495000.0;11500.0;;;1.0;1.0;1.0;1
94.0;2B;2B043;pr;a;m;v;7;D;197.0;946500.0;4932.07;;;0.0;0.5;0.5;2
94.0;2B;2B043;pr;a;m;v;8;D;205.0;800000.0;3902.44;;;0.0;0.0;0.0;1
94.0;2B;2B043;pr;a;m;vp;4;0;150.0;1000060.0;6667.07;;;0.0;1.0;1.0;1
94.0;2B;2B043;pr;ca;a;v;3;0;101.0;288000.0;2851.49;10.66;0.045;0.0;0.0;0.0;1
94.0;2B;2B046;pr;a;m;v;6;0;200.0;561800.0;2809.0;;;0.0;1.0;1.0;1
94.0;2B;2B046;pr;a;m;v;8;0;180.0;464000.0;2577.78;;;0.0;0.0;0.0;1
94.0;2B;2B049;pr;a;a;v;1;NS;17.0;66000.0;3882.35;;;0.0;0.0;0.0;1
94.0;2B;2B049;pr;a;a;v;2;0;42.0;141000.0;3357.14;;;0.0;0.5;0.0;2
94.0;2B;2B049;pr;a;a;v;3;0;60.0;202000.0;3366.66;;;0.0;0.0;0.0;2
94.0;2B;2B049;pr;a;a;v;3;C;70.0;249000.0;3557.14;;;0.0;1.0;0.0;1
94.0;2B;2B049;pr;a;a;v;3;NS;60.0;186000.0;3100.0;;;0.0;0.5;0.0;2
94.0;2B;2B049;pr;a;a;v;4;0;90.0;220000.0;2444.44;;;0.0;1.0;0.0;1
94.0;2B;2B049;pr;a;a;v;4;E;58.0;144500.0;2491.38;;;0.0;1.0;0.0;1
94.0;2B;2B049;pr;a;m;v;4;0;85.0;379000.0;4458.82;;;0.0;0.0;0.0;1
94.0;2B;2B049;pr;a;m;v;4;NS;85.0;379000.0;4458.82;;;0.0;0.0;0.0;1
94.0;2B;2B049;pr;a;m;v;6;F;120.0;260000.0;2166.67;;;0.0;2.0;1.0;1
94.0;2B;2B049;pr;a;m;v;9;D;151.0;379000.0;2509.93;;;1.0;2.0;1.0;1
94.0;2B;2B049;pr;a;m;v;9;E;194.0;499000.0;2572.16;;;0.0;1.0;2.0;1
94.0;2B;2B049;pr;a;m;vp;4;C;130.0;569000.0;4376.92;;;0.0;0.0;2.0;1
94.0;2B;2B049;pr;ca;a;v;2;0;42.0;153011.5;3643.13;;;0.0;0.0;0.0;2
94.0;2B;2B049;pr;ca;a;v;3;0;62.5;221203.5;3536.46;;;0.0;0.0;0.0;2
