IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;P17_RP_VOIT1;P17_RP_VOIT2P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC;P17_NPER_RP_PROP;P17_NPER_RP_LOC;P17_NPER_RP_LOCHLMV;P17_NPER_RP_GRAT;P17_RP_SDB
2A0080000;94;2A;2A000;2A008;Albitreccia;ZZZZZZ;2A00800;Z;5;1678;751;785;142;902;767;41;112;189;173;236;32;62;131;110;101;129;186;675;47;15;36;217;200;159;462;40;10;25;129;150;107;205;7;6;11;87;43;52;751;106;140;130;375;523;183;1;44;13.0;91.0;505.0;538;722;344;378;717;33;1113;359;1;89;728.0
2A0110000;94;2A;2A000;2A011;Altagène;ZZZZZZ;2A01100;Z;5;65;25;38;1;40;25;0;2;5;8;10;0;1;3;7;8;2;6;23;15;0;0;2;4;2;15;10;0;0;2;2;1;8;5;0;0;0;2;1;25;1;5;5;15;21;2;0;3;0.0;1.0;14.0;10;23;10;12;25;1;35;8;0;7;25.0
2A0140000;94;2A;2A000;2A014;Ambiegna;ZZZZZZ;2A01400;Z;5;37;26;11;0;33;2;0;5;7;5;9;2;2;4;3;10;2;3;25;12;1;3;4;3;2;22;11;1;2;4;3;1;2;1;0;1;0;0;0;26;1;2;2;21;23;2;0;1;0.0;1.0;12.0;10;24;12;12;26;6;62;3;0;3;25.0
2A0170000;94;2A;2A105;2A017;Appietto;ZZZZZZ;2A01700;Z;5;1183;735;441;7;1018;155;10;64;142;196;323;10;32;71;92;159;178;192;713;26;16;37;300;171;161;643;25;15;34;273;154;141;62;1;1;3;27;13;16;735;89;117;113;416;555;128;0;53;3.0;97.0;420.0;606;707;277;431;729;28;1415;286;0;124;721.0
2A0180000;94;2A;2A000;2A018;Arbellara;ZZZZZZ;2A01800;Z;5;139;74;65;0;93;46;2;9;19;31;14;0;7;8;20;15;10;15;66;23;3;9;8;13;11;48;11;3;6;7;11;11;19;13;0;3;1;2;0;74;11;18;12;34;53;20;0;1;0.0;16.0;28.0;34;69;36;33;72;2;115;40;0;1;72.0
2A0190000;94;2A;2A000;2A019;Arbori;ZZZZZZ;2A01900;Z;5;85;35;46;4;76;8;1;5;10;15;5;0;2;4;20;5;4;1;34;25;0;4;2;2;2;32;23;0;4;2;2;2;2;2;0;0;0;0;0;35;1;5;9;21;31;1;0;3;0.0;0.0;19.0;6;27;18;10;34;1;49;1;0;4;33.0
2A0210000;94;2A;2A000;2A021;Argiusta-Moriccio;ZZZZZZ;2A02100;Z;5;142;40;97;5;115;27;0;5;11;12;12;0;2;13;8;11;2;4;40;8;7;7;11;7;0;37;5;7;7;11;7;0;3;3;0;0;0;0;0;40;4;4;5;27;30;5;0;5;0.0;8.0;8.0;20;31;20;11;40;0;57;10;0;9;40.0
2A0220000;94;2A;2A000;2A022;Arro;ZZZZZZ;2A02200;Z;5;81;38;41;1;64;16;1;8;12;7;9;2;6;7;3;9;6;4;38;6;8;5;7;8;3;32;3;7;4;7;7;3;6;3;1;1;0;1;0;38;3;0;8;27;29;7;0;2;0.0;3.0;8.0;17;34;16;19;38;5;68;9;0;5;26.0
2A0240000;94;2A;2A000;2A024;Aullène;ZZZZZZ;2A02400;Z;5;442;91;347;4;303;138;0;18;27;35;11;1;12;33;24;12;7;2;85;8;18;34;14;3;8;50;4;11;23;9;1;2;34;4;7;10;5;2;6;91;20;16;19;36;56;27;0;8;0.0;2.0;24.0;14;79;39;40;91;1;113;57;0;17;91.0
2A0260000;94;2A;2A000;2A026;Azilone-Ampaza;ZZZZZZ;2A02600;Z;5;154;80;70;4;128;26;2;7;28;20;23;2;6;18;16;12;9;17;78;29;11;4;6;14;14;70;25;9;4;6;12;14;8;4;2;0;0;2;0;80;10;17;17;36;62;16;0;2;0.0;0.0;34.0;38;70;46;24;78;4;149;32;0;3;79.0
2A0270000;94;2A;2A000;2A027;Azzana;ZZZZZZ;2A02700;Z;5;108;31;77;0;100;6;2;2;5;9;13;4;6;7;4;2;3;5;30;10;9;5;0;5;1;25;7;8;5;0;4;1;4;3;1;0;0;0;0;31;1;3;1;26;25;4;0;2;0.0;2.0;4.0;1;29;22;7;30;4;47;5;0;2;26.0
2A0280000;94;2A;2A000;2A028;Balogna;ZZZZZZ;2A02800;Z;5;189;80;100;9;132;50;7;9;19;19;26;10;11;17;16;11;9;5;74;15;9;15;19;13;3;55;14;6;13;16;6;0;15;1;3;1;3;5;3;80;11;13;9;46;57;19;0;5;1.0;5.0;39.0;20;64;40;25;76;6;93;37;0;8;76.0
2A0310000;94;2A;2A000;2A031;Bastelica;ZZZZZZ;2A03100;Z;5;735;273;453;9;666;67;2;24;43;101;104;4;14;48;56;61;44;47;271;110;63;30;29;25;13;230;95;50;29;24;23;8;39;13;13;1;4;2;5;273;19;42;36;177;210;49;0;14;2.0;31.0;134.0;115;239;142;96;271;7;413;92;0;27;269.0
2A0320000;94;2A;2A103;2A032;Bastelicaccia;ZZZZZZ;2A03200;Z;5;2069;1707;308;54;1456;597;24;157;367;452;706;36;60;189;286;317;331;488;1537;66;64;121;620;393;273;1209;51;45;95;504;299;214;319;14;18;26;113;88;59;1707;226;323;273;885;1087;517;1;103;9.0;227.0;1109.0;1481;1642;682;960;1688;65;2620;1151;6;210;1678.0
2A0350000;94;2A;2A000;2A035;Belvédère-Campomoro;ZZZZZZ;2A03500;Z;5;330;75;253;2;283;45;1;11;18;19;26;0;7;14;10;9;7;28;73;9;5;7;25;20;7;56;8;1;3;19;18;7;17;1;4;4;6;2;0;75;9;11;11;44;47;15;0;13;0.0;12.0;42.0;58;71;40;31;74;5;107;29;0;29;71.0
2A0380000;94;2A;2A000;2A038;Bilia;ZZZZZZ;2A03800;Z;5;61;23;36;2;51;9;0;2;3;8;9;0;1;3;8;4;4;2;23;1;5;4;6;1;5;17;1;3;3;5;1;3;6;0;2;1;1;0;2;23;6;4;2;10;14;9;0;0;0.0;10.0;7.0;18;22;16;6;23;1;25;21;0;0;23.0
2A0400000;94;2A;2A000;2A040;Bocognano;ZZZZZZ;2A04000;Z;5;479;193;284;3;436;43;1;13;48;48;82;2;13;27;44;53;31;23;192;43;22;39;43;28;16;169;34;18;36;43;26;12;22;9;3;3;0;2;4;193;20;37;29;106;132;47;0;14;4.0;15.0;48.0;88;161;77;84;192;4;276;91;0;29;191.0
2A0410000;94;2A;2A101;2A041;Bonifacio;ZZZZZZ;2A04100;Z;5;3224;1373;1777;74;2130;1069;32;148;390;454;350;37;89;206;323;317;194;206;1253;164;48;129;412;357;144;793;16;7;52;283;309;127;447;147;41;75;127;44;14;1373;124;304;232;713;768;507;106;99;45.0;179.0;870.0;696;1241;669;571;1350;64;1682;1146;287;227;1330.0
2A0480000;94;2A;2A000;2A048;Calcatoggio;ZZZZZZ;2A04800;Z;5;1040;248;743;49;603;434;9;25;73;62;79;6;20;38;42;50;39;53;236;34;18;33;75;45;30;185;17;16;25;52;45;29;48;17;2;5;23;0;1;248;19;45;39;146;185;47;0;17;0.0;16.0;119.0;174;236;111;125;241;14;390;91;0;42;241.0
2A0560000;94;2A;2A000;2A056;Campo;ZZZZZZ;2A05600;Z;5;107;58;43;6;97;10;1;5;24;15;13;2;5;12;14;12;8;5;52;20;13;5;6;2;6;42;16;9;5;4;2;6;10;4;4;0;2;0;0;58;4;10;12;32;45;10;0;3;0.0;10.0;33.0;28;53;29;24;57;1;89;17;0;4;57.0
2A0600000;94;2A;2A000;2A060;Cannelle;ZZZZZZ;2A06000;Z;5;69;28;40;1;58;11;0;8;2;6;12;2;1;7;2;7;4;5;28;7;0;5;7;5;4;23;5;0;4;6;4;4;5;2;0;1;1;1;0;28;6;2;2;18;18;8;0;2;0.0;2.0;8.0;17;27;10;17;28;1;43;17;0;5;28.0
2A0610000;94;2A;2A000;2A061;Carbini;ZZZZZZ;2A06100;Z;5;162;52;93;18;111;51;0;7;13;19;12;0;6;13;11;10;9;3;52;13;6;11;13;6;2;38;6;4;7;13;6;2;14;6;3;4;0;1;0;52;3;6;5;38;43;6;0;3;0.0;5.0;20.0;32;50;26;24;52;6;85;10;0;8;49.0
2A0620000;94;2A;2A000;2A062;Carbuccia;ZZZZZZ;2A06200;Z;5;261;182;59;21;227;14;1;18;69;45;48;15;18;42;42;27;20;17;181;48;13;24;39;38;19;150;41;12;23;35;23;17;13;5;1;1;1;4;1;182;32;30;28;92;115;46;1;21;1.0;13.0;58.0;90;155;71;85;181;16;251;99;2;43;175.0
2A0640000;94;2A;2A000;2A064;Cardo-Torgia;ZZZZZZ;2A06400;Z;5;24;16;6;2;21;3;0;2;8;0;6;0;1;7;2;4;2;0;16;7;0;3;4;1;1;15;6;0;3;4;1;1;1;1;0;0;0;0;0;16;2;3;2;9;11;2;0;3;0.0;3.0;6.0;6;16;7;9;16;0;21;3;0;8;16.0
2A0650000;94;2A;2A000;2A065;Cargèse;ZZZZZZ;2A06500;Z;5;1887;625;1262;0;939;846;5;76;188;168;188;4;46;81;159;112;101;122;609;122;46;83;204;98;56;334;51;25;39;128;55;36;264;71;21;40;75;38;19;625;84;109;111;321;364;210;2;51;4.0;55.0;418.0;273;544;343;201;621;34;757;444;3;108;618.0
2A0660000;94;2A;2A000;2A066;Cargiaca;ZZZZZZ;2A06600;Z;5;77;30;39;8;62;16;1;5;9;10;6;1;5;8;4;10;1;2;30;19;3;5;2;0;1;22;14;3;3;2;0;1;8;6;0;2;0;0;0;30;5;4;7;14;20;7;0;3;0.0;0.0;8.0;5;30;20;10;29;1;39;14;0;3;30.0
2A0700000;94;2A;2A000;2A070;Casaglione;ZZZZZZ;2A07000;Z;5;811;210;599;2;309;435;12;32;53;49;64;10;22;34;27;27;42;48;203;19;13;29;70;48;24;144;16;9;19;39;43;18;55;3;4;9;30;5;4;210;26;27;31;126;150;45;3;15;3.0;17.0;103.0;138;185;102;83;200;6;292;77;6;29;199.0
2A0710000;94;2A;2A000;2A071;Casalabriva;ZZZZZZ;2A07100;Z;5;223;110;105;8;144;70;5;18;29;35;23;5;13;21;23;22;11;13;107;20;13;7;29;19;18;65;10;8;7;19;8;12;37;8;5;0;8;9;6;110;15;18;16;60;66;39;2;5;1.0;19.0;37.0;71;94;58;36;105;4;125;76;8;11;107.0
2A0850000;94;2A;2A000;2A085;Cauro;ZZZZZZ;2A08500;Z;5;789;609;178;3;570;218;10;59;142;173;225;8;26;71;126;120;124;133;550;61;29;65;160;167;67;416;41;17;34;132;151;42;132;20;13;31;27;17;24;609;99;89;79;342;418;160;21;30;1.0;69.0;361.0;365;579;256;323;599;19;951;359;36;62;598.0
2A0890000;94;2A;2A000;2A089;Ciamannacce;ZZZZZZ;2A08900;Z;5;145;71;65;9;115;30;1;10;12;18;30;3;4;10;25;15;6;8;71;26;15;16;9;4;1;60;22;11;13;9;4;1;11;4;4;3;0;0;0;71;5;5;11;50;62;7;0;2;1.0;3.0;25.0;33;66;42;24;71;3;117;11;0;5;69.0
2A0900000;94;2A;2A000;2A090;Coggia;ZZZZZZ;2A09000;Z;5;870;351;518;1;674;190;5;30;76;114;125;5;19;37;65;95;59;70;348;47;15;59;127;73;26;288;47;14;43;98;59;26;57;0;1;16;28;12;0;351;22;29;51;249;263;67;10;21;1.0;63.0;141.0;221;324;177;146;347;10;526;129;22;40;336.0
2A0910000;94;2A;2A000;2A091;Cognocoli-Monticchi;ZZZZZZ;2A09100;Z;5;188;88;92;8;180;6;0;11;37;23;18;1;7;22;19;17;9;14;86;35;6;6;20;9;11;80;34;5;5;19;8;10;6;1;1;1;1;1;1;88;13;12;9;54;66;12;0;10;0.0;3.0;30.0;52;81;53;28;88;4;129;22;0;18;83.0
2A0920000;94;2A;2A000;2A092;Conca;ZZZZZZ;2A09200;Z;5;1531;531;979;21;1434;92;6;50;180;162;133;8;23;70;142;120;85;83;507;24;35;99;168;99;82;451;17;33;88;148;91;74;54;7;2;11;20;6;8;531;64;103;92;272;356;139;29;36;2.0;27.0;284.0;426;488;302;186;526;23;687;342;79;71;514.0
2A0940000;94;2A;2A000;2A094;Corrano;ZZZZZZ;2A09400;Z;5;96;36;51;9;91;5;0;5;11;13;7;0;1;8;13;5;8;1;35;14;9;1;7;3;1;32;13;7;1;7;3;1;3;1;2;0;0;0;0;36;1;4;1;30;29;4;0;3;0.0;4.0;12.0;18;29;19;10;36;2;54;13;0;5;34.0
2A0980000;94;2A;2A000;2A098;Coti-Chiavari;ZZZZZZ;2A09800;Z;5;1173;350;817;7;1027;121;6;36;74;89;145;5;12;35;60;65;71;102;333;23;19;30;117;85;59;304;20;12;28;111;79;54;27;3;6;2;6;4;5;350;33;41;53;223;291;35;0;24;5.0;34.0;173.0;273;334;169;165;345;14;592;84;0;51;334.0
2A0990000;94;2A;2A000;2A099;Cozzano;ZZZZZZ;2A09900;Z;5;315;130;160;24;204;111;2;16;36;28;48;6;14;26;31;24;13;15;128;30;39;17;13;14;14;98;27;28;13;10;12;7;30;3;11;4;3;2;7;130;9;21;15;85;84;30;11;16;9.0;16.0;30.0;38;104;75;29;128;5;176;70;21;27;120.0
2A1000000;94;2A;2A000;2A100;Cristinacce;ZZZZZZ;2A10000;Z;5;105;34;68;3;64;40;2;5;10;6;11;0;7;7;10;4;2;5;32;12;7;3;3;7;1;20;9;4;3;2;2;0;11;3;3;0;1;4;1;34;6;5;5;19;26;6;0;2;0.0;4.0;14.0;2;31;23;8;32;2;48;13;0;2;32.0
2A1030000;94;2A;2A000;2A103;Cuttoli-Corticchiato;ZZZZZZ;2A10300;Z;5;1031;799;225;7;964;63;7;46;152;258;336;6;29;61;100;203;186;214;757;40;37;67;266;234;111;701;39;32;64;253;213;100;52;1;6;3;10;22;11;799;88;81;88;543;619;129;18;51;7.0;117.0;359.0;562;756;306;449;795;34;1561;313;37;110;791.0
2A1040000;94;2A;2A000;2A104;Eccica-Suarella;ZZZZZZ;2A10400;Z;5;591;468;108;15;514;72;3;33;65;123;244;3;15;45;48;77;106;174;463;38;16;32;152;99;125;396;28;16;26;132;89;106;62;9;0;7;17;11;19;468;55;94;86;233;362;78;0;28;3.0;66.0;224.0;251;451;178;273;465;15;955;185;0;39;450.0
2A1080000;94;2A;2A000;2A108;Évisa;ZZZZZZ;2A10800;Z;5;419;120;290;9;363;56;1;20;35;40;24;2;7;26;42;25;11;7;120;32;30;21;27;5;5;106;32;23;18;23;5;5;14;0;7;3;4;0;0;120;8;31;12;69;93;15;0;12;2.0;23.0;43.0;38;106;72;34;119;5;161;29;0;29;115.0
2A1140000;94;2A;2A000;2A114;Figari;ZZZZZZ;2A11400;Z;5;1158;647;450;60;864;274;9;71;233;186;148;12;35;105;163;136;97;99;628;59;19;69;204;101;177;425;41;12;39;111;80;142;194;16;6;28;92;20;32;647;95;140;162;250;359;242;79;46;1.0;29.0;396.0;446;592;311;282;640;44;784;562;183;101;639.0
2A1150000;94;2A;2A000;2A115;Foce;ZZZZZZ;2A11500;Z;5;124;66;57;2;119;5;2;4;12;17;30;0;3;9;7;11;16;19;64;4;5;4;23;19;8;60;3;5;4;23;16;8;4;1;0;0;0;3;0;66;11;8;6;41;43;14;0;9;0.0;6.0;35.0;59;62;31;30;64;1;103;28;0;20;64.0
2A1170000;94;2A;2A000;2A117;Forciolo;ZZZZZZ;2A11700;Z;5;71;39;19;13;70;1;0;3;12;12;12;0;2;8;8;8;6;7;39;10;5;9;11;4;0;38;9;5;9;11;4;0;1;1;0;0;0;0;0;39;5;4;2;28;31;3;0;5;0.0;4.0;12.0;18;32;18;14;39;0;68;5;0;8;38.0
