IRIS;REG;DEP;UU2010;COM;LIBCOM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;P17_LOG;P17_RP;P17_RSECOCC;P17_LOGVAC;P17_MAISON;P17_APPART;P17_RP_1P;P17_RP_2P;P17_RP_3P;P17_RP_4P;P17_RP_5PP;P17_RP_M30M2;P17_RP_3040M2;P17_RP_4060M2;P17_RP_6080M2;P17_RP_80100M2;P17_RP_100120M2;P17_RP_120M2P;P17_RP_ACHTOT;P17_RP_ACH19;P17_RP_ACH45;P17_RP_ACH70;P17_RP_ACH90;P17_RP_ACH05;P17_RP_ACH14;P17_RPMAISON_ACHTOT;P17_RPMAISON_ACH19;P17_RPMAISON_ACH45;P17_RPMAISON_ACH70;P17_RPMAISON_ACH90;P17_RPMAISON_ACH05;P17_RPMAISON_ACH14;P17_RPAPPART_ACHTOT;P17_RPAPPART_ACH19;P17_RPAPPART_ACH45;P17_RPAPPART_ACH70;P17_RPAPPART_ACH90;P17_RPAPPART_ACH05;P17_RPAPPART_ACH14;P17_MEN;P17_MEN_ANEM0002;P17_MEN_ANEM0204;P17_MEN_ANEM0509;P17_MEN_ANEM10P;P17_RP_PROP;P17_RP_LOC;P17_RP_LOCHLMV;P17_RP_GRAT;P17_RP_CCCOLL;P17_RP_CCIND;P17_RP_CINDELEC;P17_RP_GARL;P17_RP_VOIT1P;P17_RP_VOIT1;P17_RP_VOIT2P;C17_RP_HSTU1P;C17_RP_HSTU1P_SUROCC;P17_NPER_RP_PROP;P17_NPER_RP_LOC;P17_NPER_RP_LOCHLMV;P17_NPER_RP_GRAT;P17_RP_SDB
060010000;93;06;06000;06001;Aiglun;ZZZZZZ;0600100;Z;5;115;47;53;14;105;5;1;9;14;14;10;1;2;11;13;9;4;8;43;10;4;5;17;6;2;38;9;4;5;14;5;2;5;1;0;0;3;1;0;47;11;11;8;18;36;9;0;2;0.0;6.0;22.0;27;41;27;14;49;5;69;18;0;4;46.0
060020000;93;06;06000;06002;Amirat;ZZZZZZ;0600200;Z;5;60;41;19;0;45;15;0;21;7;5;7;2;12;9;7;5;1;4;41;24;0;2;11;2;1;32;19;0;1;9;2;1;9;5;0;1;2;0;0;41;2;4;11;24;27;12;0;1;0.0;1.0;12.0;12;32;21;11;37;6;50;15;0;2;40.0
060030000;93;06;06000;06003;Andon;ZZZZZZ;0600300;Z;5;783;284;498;1;374;406;19;48;81;70;67;11;27;55;72;43;30;46;278;68;11;60;82;32;25;162;44;7;35;36;21;19;113;24;3;24;46;10;6;284;32;67;69;116;189;76;29;19;42.0;52.0;79.0;197;266;148;118;281;24;419;163;63;38;277.0
060040101;93;06;06701;06004;Antibes;060071;0600401;A;3;1008;643;342;23;103;905;147;207;187;76;27;139;36;244;128;61;20;16;629;0;8;52;72;25;472;85;0;8;50;14;10;4;543;0;0;3;58;15;468;643;79;224;246;94;184;436;130;24;137.0;208.0;288.0;467;491;326;165;497;57;404;744;295;40;609.0
060040102;93;06;06701;06004;Antibes;060071;0600401;H;1;1101;1025;67;10;303;799;38;87;346;424;130;3;34;100;323;433;89;42;1025;0;3;35;819;98;69;258;0;3;12;89;91;63;766;0;0;23;730;7;6;1025;73;145;157;650;827;170;58;28;20.0;761.0;221.0;817;988;472;516;994;72;2060;407;127;45;907.0
060040103;93;06;06701;06004;Antibes;060051;0600401;H;1;1781;412;1337;33;1359;423;18;51;99;61;183;32;15;53;50;51;35;176;400;24;81;148;78;47;22;320;22;70;110;61;40;18;79;2;11;38;17;7;4;412;40;65;51;255;245;81;0;86;21.0;239.0;148.0;355;363;203;160;397;25;518;164;0;190;412.0
060040104;93;06;06701;06004;Antibes;060061;0600401;H;1;1011;846;135;30;918;93;13;64;214;289;265;10;24;70;142;292;187;120;840;3;36;204;425;137;35;765;3;3;192;399;137;31;75;0;33;13;26;0;3;846;41;125;91;589;718;113;5;14;9.0;323.0;388.0;772;800;383;417;839;52;1722;242;10;27;750.0
060040105;93;06;06701;06004;Antibes;060061;0600401;H;1;2630;1902;669;60;685;1946;134;377;611;424;356;86;107;369;595;325;193;227;1791;7;34;360;952;208;229;589;4;20;162;263;110;30;1202;3;14;198;689;98;200;1902;277;384;379;862;1099;724;197;80;573.0;458.0;818.0;1776;1685;1039;646;1792;117;2247;1482;434;155;1855.0
060040106;93;06;06701;06004;Antibes;060061;0600401;H;1;1884;1224;626;34;500;1368;154;315;414;207;134;165;152;246;321;165;94;80;1198;14;43;135;624;358;24;353;14;36;41;193;55;13;834;0;7;94;424;302;7;1224;128;288;164;643;679;507;58;38;199.0;255.0;699.0;1084;1044;664;380;1087;93;1399;836;136;91;1207.0
060040107;93;06;06701;06004;Antibes;060021;0600401;H;1;2370;1646;528;196;317;2039;287;468;566;252;73;205;180;510;511;176;39;24;1644;3;125;591;654;227;44;258;3;95;68;23;62;7;1387;0;30;523;631;165;37;1646;278;360;265;742;854;706;84;86;649.0;449.0;512.0;1232;1395;1006;389;1417;205;1707;1315;161;212;1575.0
060040108;93;06;06701;06004;Antibes;060021;0600401;H;1;1404;1064;290;51;37;1364;105;311;510;115;23;61;111;362;422;90;15;4;1055;3;17;58;609;164;204;29;3;7;6;10;3;0;1021;0;10;52;598;158;203;1064;161;273;165;465;403;638;277;22;431.0;348.0;284.0;893;907;672;235;965;72;759;1181;599;46;1040.0
060040109;93;06;06701;06004;Antibes;060071;0600401;H;1;3885;3016;713;156;381;3497;231;820;1296;524;145;148;322;936;1159;307;91;53;2880;13;49;616;1340;226;636;329;9;40;75;166;33;7;2543;4;9;537;1172;193;628;3016;435;874;465;1243;1448;1524;541;45;912.0;413.0;1676.0;2415;2708;1828;880;2813;330;2990;3138;1211;85;2940.0
060040110;93;06;06701;06004;Antibes;060031;0600401;H;2;1133;703;373;57;357;774;37;119;257;174;115;24;29;116;229;161;83;60;703;10;79;278;310;13;13;302;9;68;170;39;11;6;398;1;10;108;268;3;8;703;49;120;137;397;536;147;0;21;257.0;283.0;149.0;502;635;400;235;667;38;1096;277;0;37;684.0
060040111;93;06;06701;06004;Antibes;060041;0600401;H;2;3345;1611;1454;281;328;2975;172;483;627;239;90;89;184;454;554;182;85;62;1604;29;118;762;534;116;46;222;10;55;123;23;3;6;1380;19;63;636;511;112;39;1611;191;300;260;859;863;697;81;51;709.0;441.0;451.0;1042;1166;925;242;1461;143;1595;1236;181;75;1553.0
060040112;93;06;06701;06004;Antibes;060021;0600401;H;2;1725;1122;545;59;163;1555;138;397;372;158;56;87;238;322;274;147;37;18;1116;0;31;99;760;107;120;129;0;20;37;13;59;0;980;0;11;62;740;48;120;1122;157;296;254;414;624;467;36;31;317.0;125.0;663.0;972;991;744;247;1000;91;1189;796;67;59;1074.0
060040113;93;06;06701;06004;Antibes;060011;0600401;A;3;4;4;0;0;2;2;0;0;1;2;1;0;0;1;0;0;2;1;4;0;0;0;0;4;0;2;0;0;0;0;2;0;2;0;0;0;0;2;0;4;1;1;1;1;0;0;0;4;3.0;0.0;1.0;4;4;0;4;0;0;0;0;0;10;4.0
060040114;93;06;06701;06004;Antibes;060011;0600401;H;1;2073;1256;701;117;35;1842;139;475;501;113;27;73;209;431;362;127;32;22;1256;46;232;477;276;79;146;26;6;9;6;4;0;0;1131;33;223;459;192;79;146;1256;188;289;301;479;468;749;144;38;584.0;290.0;375.0;549;702;605;97;1150;137;777;1276;266;70;1223.0
060040115;93;06;06701;06004;Antibes;060011;0600401;H;1;2942;1137;1448;358;505;2412;286;397;281;100;73;226;270;293;176;103;32;37;1137;652;156;140;131;57;0;182;117;43;13;6;3;0;951;532;113;127;125;54;0;1137;300;244;137;456;418;662;0;57;97.0;208.0;813.0;276;544;487;57;892;136;725;994;0;101;1077.0
060040116;93;06;06701;06004;Antibes;060081;0600401;H;1;2488;1976;325;188;68;2418;207;624;827;248;70;109;218;616;813;168;36;16;1973;3;9;372;1090;122;377;53;0;0;28;9;12;3;1920;3;9;343;1081;110;373;1976;265;550;395;766;992;916;219;67;557.0;429.0;985.0;1697;1672;1126;546;1789;186;2005;1760;481;105;1920.0
060040117;93;06;06701;06004;Antibes;060081;0600401;H;2;2613;1909;590;114;413;2197;109;376;769;444;211;35;122;403;718;379;133;118;1904;13;27;228;1369;209;59;334;10;20;71;168;47;18;1568;3;6;157;1198;162;41;1909;207;338;273;1090;1278;576;107;54;826.0;443.0;594.0;1721;1806;1157;649;1815;155;2650;1261;298;89;1871.0
060040118;93;06;06701;06004;Antibes;060031;0600401;H;2;1872;1360;352;161;456;1413;147;340;452;240;181;90;123;319;425;212;85;106;1356;49;137;555;536;63;14;355;43;107;157;24;20;5;997;7;31;398;513;40;10;1360;131;255;270;704;915;397;0;48;457.0;488.0;388.0;925;1099;794;305;1233;108;1809;712;0;78;1316.0
060040119;93;06;06701;06004;Antibes;060081;0600401;H;1;1918;1481;336;102;471;1444;98;317;533;351;182;63;77;430;442;229;117;123;1382;14;19;276;408;367;298;401;14;6;30;82;177;92;977;0;13;246;326;187;206;1481;158;407;355;561;1009;459;114;13;177.0;737.0;525.0;1371;1401;814;587;1402;115;2228;962;267;25;1462.0
060040120;93;06;06701;06004;Antibes;060031;0600401;H;1;1312;976;236;100;162;1126;173;209;362;130;102;166;42;235;245;164;88;37;973;7;18;457;414;51;26;122;4;7;71;19;18;4;829;4;11;383;395;14;22;976;137;167;219;453;525;415;91;37;527.0;179.0;271.0;828;801;565;236;828;88;1027;771;232;51;953.0
060040121;93;06;06701;06004;Antibes;060041;0600401;H;1;1094;668;367;60;173;915;42;165;262;109;89;21;55;164;183;123;49;72;668;33;68;289;219;24;33;113;18;35;45;12;3;0;549;15;30;245;205;21;33;668;106;116;97;349;453;197;0;17;195.0;314.0;152.0;566;551;366;185;626;44;832;376;0;29;646.0
060040122;93;06;06701;06004;Antibes;060081;0600401;H;1;2079;1294;718;67;1016;1058;42;255;338;287;372;33;91;253;270;171;147;328;1287;22;122;363;502;238;41;718;19;114;184;223;138;40;563;3;7;179;273;99;1;1294;108;267;199;719;901;322;0;71;77.0;613.0;537.0;1120;1199;672;527;1256;104;2094;746;0;179;1276.0
060040123;93;06;06701;06004;Antibes;060011;0600401;H;1;3935;2332;1278;324;55;3870;251;677;998;301;106;154;217;778;777;248;92;68;2329;89;158;1369;490;76;147;34;6;21;6;1;0;0;2290;84;137;1360;489;76;144;2332;326;608;464;935;1084;1045;15;203;1468.0;332.0;520.0;1195;1452;1162;290;2138;260;1868;2098;46;449;2273.0
060040124;93;06;06701;06004;Antibes;060051;0600401;H;2;5696;2170;3275;250;418;5240;426;568;684;316;175;246;318;502;541;331;103;129;2153;50;133;669;1004;208;89;215;35;75;59;29;6;11;1902;15;58;610;969;176;75;2170;383;438;452;897;1242;852;5;76;1128.0;421.0;611.0;1414;1541;1240;301;1830;218;2149;1508;5;123;2101.0
060040125;93;06;06701;06004;Antibes;060051;0600401;H;2;5813;2412;3094;307;213;5586;471;810;807;253;72;316;345;684;677;244;99;47;2409;15;199;860;1020;257;58;97;6;34;38;13;6;0;2305;8;164;818;1006;251;58;2412;478;523;438;973;1112;1196;130;104;1095.0;465.0;835.0;1324;1573;1287;286;2008;310;1887;2217;388;170;2344.0
060040126;93;06;06701;06004;Antibes;060041;0600401;H;2;5419;2521;2639;258;152;5243;383;714;1002;374;47;160;336;759;847;352;39;28;2514;0;101;652;580;932;249;102;0;36;36;6;15;9;2395;0;63;601;575;917;239;2521;338;630;475;1078;844;1617;593;61;801.0;861.0;844.0;1777;1885;1429;457;2194;295;1471;3213;1385;104;2428.0
060050000;93;06;06000;06005;Ascros;ZZZZZZ;0600500;Z;5;219;72;113;34;104;115;2;14;26;14;16;0;13;21;16;9;8;6;71;12;12;11;34;1;3;50;6;5;8;28;1;3;21;6;7;3;6;0;0;72;12;12;14;35;46;19;0;7;0.0;6.0;14.0;39;64;40;24;72;0;92;41;0;13;68.0
060060000;93;06;06701;06006;Aspremont;ZZZZZZ;0600600;Z;5;1031;896;32;103;889;134;12;71;162;263;389;9;23;77;146;164;139;339;840;95;35;151;364;120;75;743;80;26;124;342;114;58;90;14;7;27;19;6;17;896;93;123;143;536;742;114;13;40;16.0;260.0;476.0;745;855;317;538;905;34;1813;273;30;101;877.0
060070000;93;06;06701;06007;Auribeau-sur-Siagne;ZZZZZZ;0600700;Z;5;1577;1284;181;112;1247;310;37;136;271;437;403;36;86;140;188;283;235;315;1280;151;60;108;437;393;131;1035;96;43;96;362;341;98;226;53;17;12;72;51;19;1284;129;191;243;720;992;232;16;60;34.0;299.0;666.0;1101;1223;504;719;1266;55;2542;496;34;135;1265.0
060080000;93;06;06000;06008;Auvare;ZZZZZZ;0600800;Z;5;37;14;14;9;31;6;0;1;4;4;5;0;1;2;2;1;5;3;14;2;2;2;8;0;0;13;2;2;1;8;0;0;1;0;0;1;0;0;0;14;1;1;1;11;11;2;0;1;0.0;3.0;1.0;10;14;4;10;10;0;26;4;0;1;14.0
060090000;93;06;06000;06009;Bairols;ZZZZZZ;0600900;Z;5;74;39;32;3;55;19;2;11;16;7;4;3;6;12;11;3;2;4;39;15;3;6;6;6;3;29;12;3;4;4;4;3;10;4;0;2;2;2;0;39;5;5;7;23;30;8;1;2;0.0;4.0;18.0;6;35;22;13;34;14;87;15;5;3;34.0
060100000;93;06;06701;06010;Le Bar-sur-Loup;ZZZZZZ;0601000;Z;5;1511;1174;150;188;1082;416;36;134;249;294;462;36;58;151;203;241;201;284;1156;211;65;196;442;169;73;841;114;37;139;343;143;66;307;94;28;56;99;25;4;1174;100;203;193;678;860;244;39;69;28.0;378.0;573.0;818;1104;437;666;1141;56;2130;545;88;166;1132.0
060110000;93;06;06701;06011;Beaulieu-sur-Mer;ZZZZZZ;0601100;Z;5;3788;1875;1631;282;349;3418;256;561;642;282;134;139;213;564;533;233;92;101;1866;262;206;599;504;146;149;178;48;51;40;26;6;7;1669;210;155;554;473;138;139;1875;243;367;372;893;891;864;156;120;729.0;496.0;637.0;1037;1415;1108;307;1675;290;1688;1777;371;248;1811.0
060120101;93;06;06501;06012;Beausoleil;ZZZZZZ;0601201;H;1;1629;998;622;8;299;1320;112;246;388;192;60;72;93;249;324;174;54;33;998;51;70;217;373;249;39;153;19;24;57;29;22;3;842;31;46;160;341;227;36;998;101;170;157;570;476;502;169;20;173.0;119.0;691.0;685;788;660;128;912;140;974;1047;345;37;975.0
060120102;93;06;06501;06012;Beausoleil;ZZZZZZ;0601201;H;1;2174;1112;1051;12;167;2004;144;318;436;174;39;102;138;367;302;150;32;20;1112;134;244;265;372;93;3;91;27;30;22;12;0;0;1018;104;215;243;360;93;3;1112;124;221;194;573;527;540;111;45;237.0;253.0;606.0;434;718;626;92;1025;244;1084;1256;278;84;1032.0
060120103;93;06;06501;06012;Beausoleil;ZZZZZZ;0601201;H;1;1584;1201;380;3;47;1533;180;408;443;130;40;108;234;491;227;90;37;15;1192;31;95;528;300;198;41;19;0;4;9;1;5;0;1169;27;91;518;299;193;41;1201;186;266;188;561;502;681;101;17;110.0;218.0;860.0;705;884;766;118;1086;296;1198;1451;198;24;1139.0
060120104;93;06;06501;06012;Beausoleil;ZZZZZZ;0601201;H;1;1894;1269;626;0;59;1828;91;354;565;193;66;49;158;403;422;162;46;29;1263;169;142;237;372;208;136;35;5;9;12;2;3;3;1223;163;133;222;369;202;134;1269;103;268;254;643;584;635;59;49;149.0;267.0;846.0;752;884;731;153;1215;248;1313;1541;175;96;1203.0
060120105;93;06;06501;06012;Beausoleil;ZZZZZZ;0601201;H;1;2440;1603;834;3;261;2174;182;558;608;198;57;182;237;570;420;112;59;22;1603;405;460;328;246;68;95;197;51;92;42;11;1;0;1400;351;368;286;235;64;95;1603;144;309;295;854;772;780;12;50;118.0;329.0;1120.0;578;913;802;111;1468;331;1600;1674;42;85;1543.0
060130000;93;06;06104;06013;Belvédère;ZZZZZZ;0601300;Z;5;1014;338;556;120;568;434;12;88;113;74;51;21;51;86;66;60;34;20;338;93;45;88;72;27;13;197;39;14;54;54;24;12;140;54;31;33;18;3;1;338;22;74;65;177;249;72;0;17;0.0;56.0;117.0;141;292;184;109;335;0;489;151;0;37;323.0
060140000;93;06;06000;06014;Bendejun;ZZZZZZ;0601400;Z;5;480;373;58;49;370;106;13;53;106;95;106;10;27;67;76;78;61;54;371;87;25;75;87;57;40;273;54;14;49;80;47;29;95;33;10;26;6;9;11;373;27;57;73;216;256;93;25;24;2.0;73.0;192.0;258;348;157;191;370;35;616;212;55;44;362.0
060150000;93;06;06701;06015;Berre-les-Alpes;ZZZZZZ;0601500;Z;5;792;566;161;65;597;184;10;81;144;151;180;17;34;80;93;132;95;114;550;97;41;110;172;85;44;417;46;25;83;147;78;38;127;51;15;27;24;6;4;566;60;97;93;316;455;89;8;22;4.0;143.0;289.0;383;532;252;280;556;10;1036;169;20;49;546.0
060160000;93;06;06000;06016;Beuil;ZZZZZZ;0601600;Z;5;1153;253;797;103;629;523;22;51;82;55;43;23;31;60;40;51;20;28;252;94;27;43;71;8;8;148;59;17;23;37;5;8;103;34;10;21;34;3;1;253;26;56;36;136;190;44;10;19;21.0;42.0;80.0;122;237;144;92;231;19;394;88;25;34;247.0
060170000;93;06;06000;06017;Bézaudun-les-Alpes;ZZZZZZ;0601700;Z;5;165;98;39;29;155;9;3;6;27;37;25;1;4;14;16;26;13;23;98;15;5;7;28;29;13;87;13;4;7;22;28;13;9;2;1;0;6;0;0;98;7;19;20;52;73;19;1;6;0.0;17.0;34.0;59;96;38;58;93;0;200;36;3;13;92.0
060180101;93;06;06701;06018;Biot;ZZZZZZ;0601801;H;4;2115;1590;259;266;918;1140;406;274;308;299;303;400;171;210;237;214;144;214;1570;289;63;140;345;300;433;725;103;20;84;274;173;71;800;184;42;55;68;112;339;1590;403;333;202;652;704;832;77;54;111.0;420.0;971.0;908;1290;756;534;1240;115;1637;1376;202;119;1543.0
060180102;93;06;06701;06018;Biot;ZZZZZZ;0601801;H;4;1413;1145;166;102;1260;139;19;81;172;340;533;15;29;79;144;223;221;434;1115;21;25;153;445;318;153;1017;15;17;129;402;306;148;89;4;8;24;42;8;3;1145;88;187;206;664;853;239;69;53;36.0;465.0;522.0;1048;1093;390;703;1100;55;2254;563;157;121;1124.0
060180103;93;06;06701;06018;Biot;ZZZZZZ;0601801;H;4;2065;1531;371;163;1171;878;133;213;311;374;500;128;51;228;295;252;177;400;1507;6;8;144;334;873;142;890;5;8;137;283;404;53;604;1;0;7;49;462;85;1531;211;322;296;702;951;529;107;51;36.0;443.0;982.0;1346;1423;659;764;1385;60;2392;1086;250;100;1471.0
060190000;93;06;06000;06019;Blausasc;ZZZZZZ;0601900;Z;5;739;650;21;68;574;164;13;71;181;208;176;17;22;94;123;162;118;114;562;46;49;87;211;122;47;473;39;32;68;193;109;32;89;7;17;19;18;12;15;650;59;130;93;367;475;131;6;44;37.0;173.0;291.0;488;604;245;359;633;38;1157;310;13;116;635.0
060200000;93;06;06104;06020;La Bollène-Vésubie;ZZZZZZ;0602000;Z;5;651;282;298;71;373;267;10;47;114;61;51;11;29;64;71;53;24;30;281;62;25;66;85;31;11;179;22;13;38;69;27;10;96;39;12;26;15;2;1;282;37;56;48;141;188;78;10;15;1.0;59.0;128.0;142;245;133;112;276;20;399;151;20;23;274.0
060210000;93;06;06000;06021;Bonson;ZZZZZZ;0602100;Z;5;400;311;58;32;320;78;7;38;75;94;97;6;20;40;59;83;53;50;304;44;23;41;95;70;31;239;29;19;31;71;60;29;63;14;4;10;23;10;2;311;34;46;58;173;219;72;14;20;6.0;65.0;174.0;209;297;139;158;300;35;529;163;34;45;289.0
060220000;93;06;06000;06022;Bouyon;ZZZZZZ;0602200;Z;5;396;231;137;29;362;29;8;34;63;67;59;4;15;37;55;43;32;45;220;43;16;28;60;45;28;186;35;12;18;55;41;25;29;6;3;10;4;4;3;231;27;40;46;117;175;46;1;10;1.0;34.0;112.0;126;211;88;123;231;10;419;94;5;25;226.0
060230000;93;06;06101;06023;Breil-sur-Roya;ZZZZZZ;0602300;Z;5;1924;993;695;236;891;1015;35;156;346;267;189;43;83;233;248;195;90;101;987;285;179;157;190;109;68;501;120;55;51;128;87;61;480;163;124;105;61;20;6;993;112;165;170;545;686;266;62;41;68.0;169.0;454.0;472;785;465;320;958;49;1469;512;126;72;959.0
060240000;93;06;06000;06024;Briançonnet;ZZZZZZ;0602400;Z;5;298;115;173;10;252;46;3;9;50;41;13;1;11;31;40;17;6;10;113;59;11;19;18;6;1;105;54;11;17;18;4;1;9;5;0;2;0;2;0;115;11;11;19;75;83;28;0;5;0.0;12.0;25.0;60;108;67;41;110;5;161;47;0;13;113.0
060250000;93;06;06000;06025;Le Broc;ZZZZZZ;0602500;Z;5;791;587;116;88;552;220;38;78;145;177;150;29;45;79;107;113;105;110;573;160;28;70;151;130;35;420;96;20;38;124;114;29;138;63;8;28;23;12;4;587;62;115;99;311;415;153;4;19;31.0;93.0;300.0;365;538;221;317;554;55;1052;302;9;54;572.0
060260000;93;06;06701;06026;Cabris;ZZZZZZ;0602600;Z;5;927;605;273;49;816;108;12;35;116;159;283;8;22;46;87;82;131;229;585;115;42;108;187;90;42;497;80;28;91;174;84;40;84;35;14;17;12;4;2;605;54;92;88;371;467;125;0;13;10.0;209.0;320.0;456;562;258;304;590;14;1056;239;0;29;595.0
060270101;93;06;06701;06027;Cagnes-sur-Mer;060111;0602701;H;1;3030;2214;543;273;625;2391;224;808;845;272;64;124;382;789;627;176;63;53;2192;267;151;543;477;169;585;349;131;78;62;53;21;4;1832;129;73;478;424;148;581;2214;381;617;549;667;974;1172;134;68;747.0;480.0;928.0;1223;1560;1164;396;2038;350;1838;2418;290;138;2145.0
060270102;93;06;06701;06027;Cagnes-sur-Mer;060101;0602701;H;1;2242;2018;75;149;104;2138;166;607;861;322;61;95;176;685;784;243;25;9;1946;0;55;362;1024;163;343;89;0;12;33;34;6;3;1858;0;42;329;990;157;340;2018;280;554;424;760;991;962;261;66;1043.0;284.0;674.0;1773;1679;1251;428;1885;328;2293;2170;653;153;1988.0
060270103;93;06;06701;06027;Cagnes-sur-Mer;060111;0602701;H;1;1400;1194;122;84;493;904;74;259;442;261;159;59;91;312;337;170;110;115;1154;19;48;324;566;134;62;409;14;40;140;189;25;2;742;6;8;184;375;109;60;1194;125;227;193;649;629;516;188;48;242.0;492.0;436.0;909;979;640;339;1131;102;1306;1067;400;78;1166.0
060270104;93;06;06701;06027;Cagnes-sur-Mer;060111;0602701;H;1;1330;1151;94;85;721;604;15;235;370;301;230;5;84;279;278;209;148;148;1093;30;24;222;233;250;335;639;19;24;141;198;210;46;451;10;0;81;35;37;289;1151;143;233;233;541;746;378;95;27;129.0;325.0;646.0;1073;1073;612;461;1145;95;1881;806;236;50;1132.0
060270105;93;06;06701;06027;Cagnes-sur-Mer;060101;0602701;H;1;1721;1349;294;78;181;1534;53;378;561;220;136;29;131;292;550;210;54;83;1323;15;69;176;773;138;152;166;3;49;60;31;9;15;1154;12;20;116;739;129;137;1349;181;281;284;603;829;471;78;49;673.0;193.0;461.0;1230;1221;874;346;1300;93;1632;961;152;74;1332.0
060270106;93;06;06701;06027;Cagnes-sur-Mer;060101;0602701;D;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0.0
060270107;93;06;06701;06027;Cagnes-sur-Mer;060101;0602701;H;1;3401;2464;724;213;71;3305;729;849;697;133;55;478;518;703;518;186;39;22;2459;3;34;930;1337;142;13;67;3;9;28;21;6;0;2366;0;22;895;1301;135;13;2464;448;607;464;945;1217;1161;3;86;1329.0;305.0;812.0;1988;1871;1582;289;1830;273;1907;1840;9;131;2390.0
060270108;93;06;06701;06027;Cagnes-sur-Mer;060091;0602701;H;1;1780;999;677;103;253;1527;168;417;289;82;44;88;138;377;236;109;31;20;991;17;65;322;536;44;8;165;11;59;76;6;10;4;826;6;6;246;530;34;4;999;125;204;152;519;528;410;0;62;561.0;241.0;185.0;651;684;562;122;855;84;811;627;0;97;974.0
060270109;93;06;06701;06027;Cagnes-sur-Mer;060091;0602701;H;1;2489;1671;691;127;199;2277;348;541;504;207;71;225;200;526;405;200;77;37;1644;17;22;196;1083;246;80;143;16;9;59;45;8;7;1490;0;13;134;1034;235;74;1671;201;365;392;713;932;662;14;77;680.0;141.0;840.0;1393;1386;1131;254;1349;139;1593;1047;21;113;1618.0
060270110;93;06;06701;06027;Cagnes-sur-Mer;060131;0602701;H;1;1917;1593;219;104;648;1266;141;300;625;321;207;77;128;266;565;292;121;144;1584;29;115;608;751;66;16;545;26;86;212;159;49;15;1036;3;29;397;590;16;1;1593;152;271;301;870;1046;474;25;74;494.0;513.0;546.0;1426;1376;858;518;1487;139;2208;897;47;173;1566.0
060270111;93;06;06701;06027;Cagnes-sur-Mer;060131;0602701;H;1;1208;1088;61;59;421;787;44;153;446;254;191;7;64;229;384;186;90;128;1044;8;65;311;528;91;41;387;1;40;160;109;61;15;657;7;25;151;419;29;25;1088;88;256;196;548;593;476;264;20;160.0;539.0;357.0;843;985;579;406;1052;98;1365;1088;594;39;1062.0
060270112;93;06;06701;06027;Cagnes-sur-Mer;060121;0602701;H;1;1552;1345;127;79;986;554;35;227;417;338;328;37;58;217;330;219;191;292;1268;3;47;269;591;307;52;823;0;41;175;297;269;41;436;3;6;91;288;36;11;1345;131;243;207;764;962;289;19;94;81.0;508.0;666.0;1267;1245;600;644;1312;93;2271;753;42;218;1332.0
060270113;93;06;06701;06027;Cagnes-sur-Mer;060131;0602701;H;1;2671;2327;190;154;680;1982;150;485;861;550;281;126;104;667;709;374;145;202;2238;6;35;333;1121;525;219;618;6;28;24;185;314;61;1611;0;7;309;932;206;157;2327;279;444;431;1173;1595;674;90;58;857.0;382.0;1022.0;2107;2097;1251;846;2194;189;3514;1403;241;88;2297.0
060270114;93;06;06701;06027;Cagnes-sur-Mer;060121;0602701;H;1;2330;2012;181;137;864;1462;123;499;702;404;284;68;164;595;524;318;194;149;1984;7;71;630;843;353;80;737;7;54;200;269;187;20;1245;0;17;427;574;167;60;2012;212;430;356;1014;1153;815;153;44;628.0;743.0;609.0;1465;1614;1061;553;1904;185;2454;1730;385;83;1969.0
060270115;93;06;06701;06027;Cagnes-sur-Mer;060121;0602701;H;1;1095;936;140;19;864;230;53;112;204;294;273;25;60;104;143;239;200;165;925;14;20;153;426;239;73;747;14;15;103;350;212;53;178;0;5;50;76;27;20;936;69;135;143;589;752;147;0;36;22.0;292.0;538.0;829;882;403;479;888;59;1831;272;0;90;932.0
060270116;93;06;06701;06027;Cagnes-sur-Mer;060091;0602701;H;1;1141;827;249;65;123;1015;164;298;264;65;36;78;140;256;249;76;22;6;827;14;23;404;339;24;24;88;13;17;31;5;9;12;740;1;6;372;334;15;12;827;102;175;191;359;402;399;0;26;349.0;177.0;294.0;440;566;479;88;697;109;724;646;0;39;816.0
060270117;93;06;06701;06027;Cagnes-sur-Mer;060091;0602701;H;1;2202;1715;382;105;189;2008;421;423;610;214;48;239;277;425;501;172;83;19;1709;2;36;389;1047;188;46;153;2;35;85;17;10;3;1555;0;1;304;1030;178;42;1715;222;353;288;851;1054;589;13;71;721.0;341.0;649.0;1344;1386;1124;262;1402;203;1909;1035;20;105;1684.0
060280000;93;06;06000;06028;Caille;ZZZZZZ;0602800;Z;5;491;200;287;4;396;92;3;22;57;63;54;3;10;39;39;33;25;51;196;32;2;40;60;31;31;152;18;1;25;54;29;25;43;13;1;15;5;2;6;200;37;34;42;87;134;53;1;12;4.0;43.0;52.0;151;183;89;94;195;5;313;89;3;24;193.0
