IRIS;REG;DEP;UU2010;COM;TRIRIS;GRD_QUART;TYP_IRIS;LAB_IRIS;C17_MEN;C17_MENPSEUL;C17_MENSFAM;C17_MENFAM;C17_FAM;C17_COUPAENF;C17_FAMMONO;C17_COUPSENF;C17_NE24F0;C17_NE24F1;C17_NE24F2;C17_NE24F3;C17_NE24F4P
330560102;75;33;33701;33056;330061;3305601;H;1;1049;270;126;653;659;267;73;318;376;122;121;39;1
330560103;75;33;33701;33056;330071;3305601;H;1;1535;643;40;852;855;309;256;290;341;233;220;53;8
330560104;75;33;33701;33056;330071;3305601;H;1;1826;733;33;1059;1059;366;292;401;465;290;227;70;6
330560105;75;33;33701;33056;330071;3305601;H;1;1085;211;8;867;873;425;82;367;463;146;182;77;6
330560106;75;33;33701;33056;330061;3305601;A;3;161;28;1;132;132;76;38;19;22;46;55;5;4
330560107;75;33;33701;33056;330061;3305601;D;3;18;3;3;12;12;8;0;5;5;1;0;7;0
330570000;75;33;33000;33057;ZZZZZZ;3305700;Z;5;398;122;30;246;246;99;30;116;131;35;60;20;0
330580000;75;33;33301;33058;ZZZZZZ;3305800;Z;5;2352;1090;55;1207;1207;442;224;541;601;264;236;97;10
330590000;75;33;33000;33059;ZZZZZZ;3305900;Z;5;110;15;0;95;95;45;15;35;40;20;25;10;0
330600000;75;33;33000;33060;ZZZZZZ;3306000;Z;5;205;65;10;130;130;55;20;55;60;40;25;5;0
330610000;75;33;33701;33061;ZZZZZZ;3306100;Z;5;368;73;16;279;279;150;10;119;125;57;77;15;5
330620000;75;33;33000;33062;ZZZZZZ;3306200;Z;5;292;55;0;237;237;101;40;96;126;50;45;10;5
330630101;75;33;33701;33063;330081;3306301;A;3;757;219;48;490;492;217;100;175;194;143;108;37;11
330630103;75;33;33701;33063;330081;3306301;H;1;1869;557;72;1239;1253;584;373;296;359;372;245;174;103
330630201;75;33;33701;33063;330081;3306302;A;3;763;369;35;358;364;131;77;157;162;91;81;17;14
330630202;75;33;33701;33063;330091;3306302;H;1;2503;1020;107;1377;1394;552;224;618;693;376;238;58;28
330630203;75;33;33701;33063;330091;3306302;H;1;1237;483;58;696;697;284;153;260;329;145;145;43;35
330630204;75;33;33701;33063;330091;3306302;H;1;837;493;25;319;320;128;115;77;106;97;72;27;17
330630301;75;33;33701;33063;330101;3306303;H;1;3401;1784;218;1400;1410;457;351;602;640;453;222;78;18
330630302;75;33;33701;33063;330111;3306303;H;1;2112;1130;116;865;868;303;129;436;454;248;103;54;10
330630303;75;33;33701;33063;330101;3306303;H;2;1983;971;169;843;851;279;235;337;378;275;125;57;16
330630305;75;33;33701;33063;330121;3306303;H;1;1576;854;47;675;676;244;306;126;219;220;175;55;7
330630306;75;33;33701;33063;330121;3306303;H;2;1188;457;21;710;721;341;210;170;217;178;173;105;49
330630307;75;33;33701;33063;330121;3306303;H;1;1507;753;72;682;685;233;236;216;260;213;121;61;30
330630308;75;33;33701;33063;330121;3306303;H;2;1061;392;27;642;645;303;204;139;208;175;108;83;71
330630309;75;33;33701;33063;330131;3306303;H;1;1317;747;38;533;533;180;69;284;301;128;75;18;10
330630310;75;33;33701;33063;330131;3306303;H;1;1261;679;50;531;540;168;78;294;316;94;103;26;0
330630311;75;33;33701;33063;330131;3306303;H;1;1323;850;50;422;422;173;57;193;220;119;61;10;13
330630312;75;33;33701;33063;330111;3306303;H;2;1659;794;94;771;771;291;191;289;326;253;146;43;3
330630313;75;33;33701;33063;330111;3306303;H;2;1873;975;101;798;799;292;195;312;356;281;142;20;0
330630401;75;33;33701;33063;330141;3306304;H;1;1985;1032;88;865;869;312;239;318;378;281;135;62;13
330630402;75;33;33701;33063;330141;3306304;H;1;1295;610;58;627;633;255;91;288;309;164;126;28;6
330630403;75;33;33701;33063;330151;3306304;H;1;1890;715;89;1086;1090;468;172;450;501;292;217;65;14
330630404;75;33;33701;33063;330151;3306304;H;1;1187;445;13;728;743;326;245;172;255;189;124;109;68
330630405;75;33;33701;33063;330141;3306304;H;1;1761;816;91;853;856;333;188;335;375;263;162;40;16
330630501;75;33;33701;33063;330161;3306305;H;1;1766;1056;107;603;606;156;79;371;381;156;48;7;14
330630502;75;33;33701;33063;330161;3306305;H;1;2972;1935;260;777;777;193;150;435;455;179;92;43;8
330630503;75;33;33701;33063;330171;3306305;H;1;1400;924;99;377;380;108;67;206;219;113;33;16;0
330630504;75;33;33701;33063;330171;3306305;H;1;1518;1098;81;339;339;85;45;209;213;84;39;3;0
330630505;75;33;33701;33063;330161;3306305;H;1;1912;1243;147;521;521;148;82;291;304;129;75;13;0
330630506;75;33;33701;33063;330171;3306305;H;1;1780;1056;81;643;643;170;77;397;410;121;68;42;3
330630507;75;33;33701;33063;330171;3306305;H;1;1408;831;71;506;506;156;48;302;311;120;53;18;3
330630508;75;33;33701;33063;330171;3306305;H;1;1615;1199;66;350;350;66;50;234;240;86;17;7;0
330630601;75;33;33701;33063;330181;3306306;H;1;1658;885;68;705;705;300;94;311;324;167;150;44;20
330630602;75;33;33701;33063;330191;3306306;H;1;1140;620;26;494;494;164;70;261;294;94;75;28;3
330630603;75;33;33701;33063;330201;3306306;H;1;1230;630;27;574;581;209;94;278;291;140;111;23;16
330630604;75;33;33701;33063;330181;3306306;H;1;1367;689;40;638;642;293;103;246;266;147;157;63;10
330630605;75;33;33701;33063;330191;3306306;H;1;1582;947;46;589;599;183;67;349;363;105;74;49;8
330630606;75;33;33701;33063;330201;3306306;H;1;1068;449;21;598;598;243;91;263;297;95;141;59;7
330630607;75;33;33701;33063;330191;3306306;H;1;1416;794;49;573;573;208;94;271;306;133;100;28;7
330630608;75;33;33701;33063;330201;3306306;H;1;1450;643;45;762;765;320;90;356;396;142;146;51;31
330630609;75;33;33701;33063;330181;3306306;H;1;1586;766;74;747;747;274;78;394;439;149;106;39;14
330630701;75;33;33701;33063;330211;3306307;H;1;1361;628;35;698;701;277;111;313;347;173;146;29;6
330630702;75;33;33701;33063;330211;3306307;H;1;1639;696;43;900;900;365;183;352;411;188;197;84;20
330630703;75;33;33701;33063;330221;3306307;H;1;1189;365;21;803;806;325;156;325;370;173;158;94;12
330630704;75;33;33701;33063;330211;3306307;H;1;1536;800;17;719;719;320;94;305;353;181;132;40;14
330630705;75;33;33701;33063;330221;3306307;H;1;1986;856;93;1037;1044;433;157;454;489;289;210;41;15
330630706;75;33;33701;33063;330221;3306307;H;1;1420;757;13;649;652;232;100;320;349;159;114;30;0
330630801;75;33;33701;33063;330231;3306308;H;1;1342;619;11;712;712;262;139;311;349;197;129;30;8
330630802;75;33;33701;33063;330241;3306308;H;1;1408;793;19;597;597;236;165;195;277;155;142;18;4
330630803;75;33;33701;33063;330241;3306308;H;1;1538;862;23;653;656;216;136;304;339;166;124;24;4
330630804;75;33;33701;33063;330231;3306308;H;1;1240;568;15;657;662;196;132;333;373;140;120;27;1
330630805;75;33;33701;33063;330241;3306308;H;1;1392;607;24;761;761;328;129;304;349;184;183;39;6
330630806;75;33;33701;33063;330231;3306308;H;1;1126;410;25;691;691;313;97;281;321;169;152;41;8
330630807;75;33;33701;33063;330251;3306308;H;1;976;308;16;652;656;307;164;184;217;240;162;35;1
330630808;75;33;33701;33063;330251;3306308;H;1;1572;835;20;717;717;272;197;248;300;250;135;22;10
330630809;75;33;33701;33063;330251;3306308;H;1;1409;493;10;906;910;367;134;409;444;209;200;54;3
330630901;75;33;33701;33063;330261;3306309;H;1;861;510;38;314;314;133;68;113;136;66;81;23;7
330630902;75;33;33701;33063;330261;3306309;H;1;2018;1108;148;762;762;250;169;342;372;215;119;45;11
330630903;75;33;33701;33063;330271;3306309;H;1;1987;1040;89;858;859;325;112;422;471;184;155;35;13
330630904;75;33;33701;33063;330261;3306309;H;1;1775;988;73;713;713;289;104;320;347;172;158;30;7
330630905;75;33;33701;33063;330271;3306309;H;1;1375;646;52;678;678;260;69;349;359;156;122;30;10
330631001;75;33;33701;33063;330281;3306310;H;1;1949;975;102;872;875;349;126;400;433;221;137;64;21
330631002;75;33;33701;33063;330291;3306310;A;1;887;527;57;303;304;66;59;178;188;55;54;4;3
330631003;75;33;33701;33063;330281;3306310;H;1;2380;1506;128;746;753;248;45;460;474;168;93;13;5
330631004;75;33;33701;33063;330291;3306310;H;1;2644;1621;164;860;863;298;114;450;472;213;143;28;6
330631005;75;33;33701;33063;330291;3306310;H;1;1871;1089;107;675;675;235;119;321;338;175;109;45;8
330631006;75;33;33701;33063;330281;3306310;H;1;1330;718;57;555;555;203;77;274;297;122;108;28;0
330631101;75;33;33701;33063;330301;3306311;H;1;1776;1267;78;431;431;128;75;228;240;142;32;14;4
330631102;75;33;33701;33063;330301;3306311;H;1;1810;1314;147;348;348;63;39;246;251;52;39;6;0
330631103;75;33;33701;33063;330301;3306311;H;1;1712;1096;180;437;440;119;58;263;279;107;51;3;1
330631104;75;33;33701;33063;330301;3306311;H;1;2090;1355;191;544;544;155;66;323;336;135;52;22;0
330631105;75;33;33701;33063;330311;3306311;H;1;1563;1106;105;352;358;109;81;169;178;103;69;8;0
330631106;75;33;33701;33063;330311;3306311;H;1;2107;1606;118;383;383;89;67;227;241;86;30;20;7
330631107;75;33;33701;33063;330311;3306311;H;1;1628;1176;127;325;325;87;37;201;204;58;42;17;3
330631108;75;33;33701;33063;330311;3306311;H;1;1681;1152;109;420;420;136;95;189;205;126;59;22;9
330631201;75;33;33701;33063;330321;3306312;H;1;1647;1007;81;559;563;231;59;272;306;104;94;38;21
330631202;75;33;33701;33063;330331;3306312;H;1;1481;916;54;511;511;208;83;219;236;106;125;30;14
330631203;75;33;33701;33063;330331;3306312;H;1;1346;755;49;542;545;228;73;243;261;133;116;24;12
330631204;75;33;33701;33063;330321;3306312;H;1;1908;1315;91;502;502;160;92;250;257;127;102;7;9
330631205;75;33;33701;33063;330331;3306312;H;1;1324;831;51;442;446;178;60;208;215;108;91;21;11
330631206;75;33;33701;33063;330341;3306312;H;1;1101;490;33;577;577;240;82;256;282;131;126;33;6
330631207;75;33;33701;33063;330341;3306312;H;1;1442;774;94;574;581;187;114;280;318;163;76;14;10
330631208;75;33;33701;33063;330341;3306312;H;1;1452;725;63;663;666;306;151;209;239;198;174;40;15
330631209;75;33;33701;33063;330321;3306312;H;1;2024;1487;149;388;388;123;43;222;235;81;52;17;3
330631301;75;33;33701;33063;330351;3306313;H;1;1670;822;141;708;714;271;168;275;312;219;139;43;2
330631302;75;33;33701;33063;330351;3306313;H;1;1222;500;44;679;685;288;92;306;346;163;141;26;10
330631303;75;33;33701;33063;330351;3306313;H;1;1130;531;39;559;563;168;203;192;239;165;110;29;21
330631304;75;33;33701;33063;330351;3306313;H;1;1875;1008;94;773;787;245;318;223;286;284;157;51;9
330631305;75;33;33701;33063;330351;3306313;H;1;1302;674;64;564;570;225;113;232;253;172;110;32;3
330640000;75;33;33000;33064;ZZZZZZ;3306400;Z;5;15;0;0;15;15;5;0;10;10;0;5;0;0
330650000;75;33;33701;33065;ZZZZZZ;3306500;Z;5;1463;367;57;1039;1049;514;82;452;514;240;234;56;5
330660000;75;33;33000;33066;ZZZZZZ;3306600;Z;5;49;15;5;30;30;5;0;25;25;5;0;0;0
330670000;75;33;33124;33067;ZZZZZZ;3306700;Z;5;1005;365;15;625;625;235;140;250;295;145;125;35;25
330680000;75;33;33000;33068;ZZZZZZ;3306800;Z;5;34;13;0;21;21;13;4;4;4;8;4;4;0
330690101;75;33;33701;33069;330361;3306901;H;1;1375;590;26;759;759;314;123;323;367;183;159;42;8
330690102;75;33;33701;33069;330361;3306901;H;1;1080;510;17;553;553;210;90;253;277;141;107;26;3
330690103;75;33;33701;33069;330361;3306901;H;1;1467;607;28;832;839;323;177;339;377;222;178;49;13
330690104;75;33;33701;33069;330371;3306901;H;1;1768;817;22;929;930;335;218;377;429;260;191;47;3
330690105;75;33;33701;33069;330381;3306901;H;1;1112;364;17;732;740;294;136;309;357;210;116;39;18
330690106;75;33;33701;33069;330381;3306901;H;1;1525;803;33;689;693;233;144;315;375;190;97;28;3
330690107;75;33;33701;33069;330381;3306901;H;1;1024;345;11;668;669;294;64;311;336;131;149;38;15
330690108;75;33;33701;33069;330371;3306901;H;1;1222;499;15;708;715;289;180;246;292;214;147;55;7
330690109;75;33;33701;33069;330371;3306901;H;1;979;251;25;704;714;300;133;282;339;188;123;39;25
330700000;75;33;33000;33070;ZZZZZZ;3307000;Z;5;244;48;5;191;191;117;11;64;74;42;58;16;0
330710000;75;33;33000;33071;ZZZZZZ;3307100;Z;5;514;165;5;343;343;160;56;128;143;81;95;20;5
330720000;75;33;33000;33072;ZZZZZZ;3307200;Z;5;89;25;0;64;64;40;0;25;25;15;20;0;5
330730000;75;33;33000;33073;ZZZZZZ;3307300;Z;5;705;263;11;431;441;182;63;196;228;84;98;21;10
330740000;75;33;33000;33074;ZZZZZZ;3307400;Z;5;73;15;0;59;59;34;0;24;34;10;10;5;0
330750101;75;33;33701;33075;ZZZZZZ;3307501;H;1;1264;461;34;769;770;355;53;362;383;199;160;16;13
330750102;75;33;33701;33075;ZZZZZZ;3307501;H;1;1270;541;22;707;715;219;226;270;293;226;158;18;20
330750103;75;33;33701;33075;ZZZZZZ;3307501;H;1;1421;466;25;931;935;400;153;381;431;230;212;52;10
330750104;75;33;33701;33075;ZZZZZZ;3307501;H;1;2589;907;30;1652;1665;689;324;653;738;497;345;75;11
330750105;75;33;33701;33075;ZZZZZZ;3307501;H;1;1591;477;20;1094;1102;532;204;366;438;364;236;46;18
330760000;75;33;33000;33076;ZZZZZZ;3307600;Z;5;336;93;10;234;234;107;34;93;102;73;49;10;0
330770000;75;33;33000;33077;ZZZZZZ;3307700;Z;5;876;149;10;717;717;401;61;255;295;157;205;55;5
330780000;75;33;33000;33078;ZZZZZZ;3307800;Z;5;211;45;0;166;166;75;5;86;91;35;30;5;5
330790000;75;33;33701;33079;ZZZZZZ;3307900;Z;5;130;16;0;115;115;63;5;47;63;16;37;0;0
330800000;75;33;33701;33080;ZZZZZZ;3308000;Z;5;2558;701;20;1838;1848;838;260;750;867;515;358;78;29
330810000;75;33;33121;33081;ZZZZZZ;3308100;Z;5;1205;510;30;665;665;240;185;240;295;165;130;60;15
330820000;75;33;33123;33082;ZZZZZZ;3308200;Z;5;500;120;10;370;370;185;25;160;165;90;90;20;5
330830000;75;33;33102;33083;ZZZZZZ;3308300;Z;5;413;84;0;328;328;119;35;174;194;40;65;20;10
330840000;75;33;33701;33084;ZZZZZZ;3308400;Z;5;610;170;10;430;440;230;45;165;200;145;80;15;0
330850000;75;33;33701;33085;ZZZZZZ;3308500;Z;5;1138;253;20;864;869;436;96;338;383;221;230;25;10
330860000;75;33;33000;33086;ZZZZZZ;3308600;Z;5;140;35;0;105;105;50;10;45;45;15;35;5;5
330870000;75;33;33206;33087;ZZZZZZ;3308700;Z;5;185;50;10;125;125;45;10;70;70;30;15;10;0
330880000;75;33;33202;33088;ZZZZZZ;3308800;Z;5;252;71;0;182;182;66;40;76;81;40;35;20;5
330890000;75;33;33000;33089;ZZZZZZ;3308900;Z;5;197;47;0;150;155;59;10;86;101;20;29;5;0
330900101;75;33;33701;33090;ZZZZZZ;3309001;H;4;1223;480;25;717;717;312;141;264;304;206;163;39;5
330900102;75;33;33701;33090;ZZZZZZ;3309001;H;4;1275;351;20;903;918;371;161;386;451;221;198;39;9
330930000;75;33;33000;33093;ZZZZZZ;3309300;Z;5;295;65;0;230;230;110;20;100;125;40;55;10;0
330940000;75;33;33000;33094;ZZZZZZ;3309400;Z;5;98;20;0;78;83;34;15;34;39;34;10;0;0
330950000;75;33;33000;33095;ZZZZZZ;3309500;Z;5;627;254;15;358;363;110;45;209;229;65;45;20;5
330960101;75;33;33701;33096;ZZZZZZ;3309601;H;4;1381;348;5;1029;1038;490;201;348;411;313;255;44;15
330960102;75;33;33701;33096;ZZZZZZ;3309601;H;4;1127;348;15;764;769;294;137;338;382;171;142;59;15
330960103;75;33;33701;33096;ZZZZZZ;3309601;H;4;965;392;15;558;558;245;98;216;235;152;113;44;15
330970000;75;33;33000;33097;ZZZZZZ;3309700;Z;5;1112;359;30;723;728;265;61;401;427;106;155;35;5
330980000;75;33;33000;33098;ZZZZZZ;3309800;Z;5;197;40;10;147;147;87;5;55;55;56;26;10;0
330990000;75;33;33701;33099;ZZZZZZ;3309900;Z;5;1500;310;10;1180;1185;545;125;515;560;270;275;75;5
331000000;75;33;33301;33100;ZZZZZZ;3310000;Z;5;530;163;15;352;362;124;50;188;228;64;54;10;5
331010000;75;33;33301;33101;ZZZZZZ;3310100;Z;5;522;127;0;395;400;162;51;187;213;76;76;20;15
331020000;75;33;33000;33102;ZZZZZZ;3310200;Z;5;185;50;10;125;125;45;10;70;70;35;10;5;5
331030000;75;33;33000;33103;ZZZZZZ;3310300;Z;5;25;15;0;10;10;5;0;5;5;0;5;0;0
331040000;75;33;33111;33104;ZZZZZZ;3310400;Z;5;1908;499;57;1352;1368;683;120;564;611;357;297;81;22
331050000;75;33;33000;33105;ZZZZZZ;3310500;Z;5;92;25;0;66;66;25;0;41;41;10;10;5;0
331060000;75;33;33000;33106;ZZZZZZ;3310600;Z;5;633;178;5;450;450;183;55;213;248;69;84;39;10
331080000;75;33;00257;33108;ZZZZZZ;3310800;Z;5;1541;739;60;742;757;266;175;315;345;226;90;65;30
331090000;75;33;33207;33109;ZZZZZZ;3310900;Z;5;873;176;41;657;662;315;96;250;275;177;160;44;5
331110000;75;33;33000;33111;ZZZZZZ;3311100;Z;5;515;186;16;313;313;122;48;143;175;42;74;21;0
331120000;75;33;33000;33112;ZZZZZZ;3311200;Z;5;63;15;5;44;44;19;0;24;29;5;10;0;0
331130000;75;33;33000;33113;ZZZZZZ;3311300;Z;5;63;16;5;42;42;26;0;16;21;5;11;5;0
331140000;75;33;33210;33114;ZZZZZZ;3311400;Z;5;893;303;43;548;552;245;106;202;235;134;125;43;14
331150000;75;33;33000;33115;ZZZZZZ;3311500;Z;5;111;35;0;76;76;20;15;40;50;5;15;5;0
331160000;75;33;33000;33116;ZZZZZZ;3311600;Z;5;166;26;5;135;135;78;21;36;47;57;21;10;0
331170000;75;33;33000;33117;ZZZZZZ;3311700;Z;5;114;38;0;76;76;27;5;43;43;16;11;5;0
