INSEE_COM;DEP;IRIS;TYP_IRIS;P19_POP;P19_POP0014;P19_POP1529;P19_POP3044;P19_POP4559;P19_POP6074;P19_POP75P;P19_POP0019;P19_POP2064;P19_POP65P;C19_POP15P;C19_POP15P_CS1;C19_POP15P_CS2;C19_POP15P_CS3;C19_POP15P_CS4;C19_POP15P_CS5;C19_POP15P_CS6;C19_POP15P_CS7;C19_POP15P_CS8;P19_POP_FR;P19_POP_ETR;P19_POP_IMM;P19_PMEN;P19_PHORMEN
15014;15;150140112;H;2208.95760346991;357.180849297486;317.140813407947;361.126422288692;456.090447637666;411.051531333987;306.367539504133;464.312136702431;1134.38723070734;610.258236060137;1874.77707421067;2.9570551726259;40.3403536534367;72.3183733991049;201.303916401639;386.706668043111;274.524437075843;678.419309980416;218.206960484494;2178.10145930239;30.8561441675171;69.6872538740738;1964.95420828156;244.00339518835
15014;15;150140113;H;1944.67913218108;257.897339822133;221.668093284727;285.229274088565;460.407081917905;510.208960181984;209.268382885764;350.717322284691;1013.80893189062;580.152878005771;1684.78176452953;4.94086007795774;41.399071123192;72.0253990360149;153.55182816143;320.697944816707;234.027387626074;656.429726986291;201.709546701866;1885.28680698297;59.3923251981087;108.700130828922;1862.67799117516;82.0011410059208
15018;15;150180000;Z;132.0;9.70588235294118;11.6470588235294;9.70588235294118;24.2647058823529;42.7058823529412;33.9705882352941;16.5;55.3235294117647;60.1764705882353;111.617647058824;29.1176470588235;14.5588235294118;0.0;0.0;14.5588235294118;9.70588235294118;38.8235294117647;4.85294117647059;130.058823529412;1.94117647058824;2.91176470588235;132.0;0.0
15019;15;150190000;Z;235.0;44.0261740942957;24.0356206886021;38.2905487833106;45.2641084977009;59.5211922535806;23.8623556825101;48.8353864500072;126.418179468624;59.7464340813687;186.501008566012;10.0769139254688;4.38005744076348;19.2749966677666;30.0836863680004;35.5139114460699;30.7153715616824;51.1776971151787;5.27837404108131;235.0;0.0;4.00234390450455;235.0;0.0
15021;15;150210000;Z;634.0;91.2724613920987;49.5571613852834;111.360247413756;124.227869189353;156.783205188119;100.79905543139;108.796972612194;324.572408966428;200.630618421378;528.634699672547;45.3555751317591;9.80898500548039;25.1583061483079;64.9630595091051;80.0973538633933;45.1275621499962;208.719843218666;49.4040146458388;633.030374142616;0.969625857384112;6.92527405881787;634.0;0.0
15026;15;150260000;Z;183.0;20.9866292352945;18.0014856405228;21.0017332472766;28.0023109963689;69.0056949553375;26.0021459251996;26.9871244488021;85.0070155246912;71.0058600265067;155.012793015613;15.001238033769;0.0;0.0;0.0;25.002063389615;15.001238033769;85.0070155246912;15.001238033769;183.0;0.0;0.0;170.014031049382;12.9859689506177
15027;15;150270000;Z;745.0;99.8922674466745;71.2917449677156;92.7012595249128;146.394224604668;180.322545278184;154.397958177846;129.408558486014;350.003962045946;265.58747946804;638.024816899745;69.9170706274396;30.2150285008263;29.9572360803053;64.415783560467;94.8804213388575;64.4796132071827;215.126447077658;69.0332165070084;735.996320574213;9.0036794257873;18.982912026947;745.0;0.0
15029;15;150290000;Z;507.0;60.0;43.0;58.0;88.0;163.0;95.0;77.0;227.0;203.0;455.0;45.0;10.0;30.0;20.0;40.0;20.0;245.0;45.0;500.0;7.0;10.0;507.0;0.0
15030;15;150300000;Z;294.0;55.0099085105521;30.0005508847055;74.0048036650659;68.9961797822799;39.9934597392962;25.9950974181005;66.0108537637334;175.998009565977;51.9911366702893;224.990001597255;5.00092929169412;0.0;9.99871815033979;19.9974364239357;65.0042295861464;44.9989425726526;49.991235981594;29.9985095908925;288.999541662311;5.00045833768862;6.00017316804894;294.0;0.0
15032;15;150320000;Z;60.0;4.83870967741935;1.93548387096774;12.5806451612903;15.4838709677419;18.3870967741935;6.7741935483871;5.80645161290323;37.741935483871;16.4516129032258;48.3870967741936;19.3548387096774;0.0;0.0;4.83870967741935;0.0;0.0;24.1935483870968;0.0;60.0;0.0;1.93548387096774;60.0;0.0
15037;15;150370000;Z;1056.0;159.233794938879;133.906355721953;150.761874689882;237.698046822139;254.020659479454;120.379268347693;204.830529117236;545.120483558121;306.048987324643;909.163471514277;25.5040822770536;45.9073480986964;0.0;91.8146961973929;96.9155126528036;183.629392394786;316.250620235464;149.14181965808;998.739861969418;57.2601380305818;62.6715684063319;1028.3245974108;27.6754025891997
15038;15;150380000;Z;1030.0;122.7881773399;110.610837438423;133.950738916255;212.088669950739;262.827586206898;187.733990147785;169.467980295564;505.35960591133;355.172413793106;877.78325123153;55.8128078817734;25.3694581280789;5.07389162561574;55.8128078817736;116.699507389162;121.773399014778;405.911330049264;91.3300492610835;996.512315270936;33.487684729064;38.5615763546799;1030.0;0.0
15042;15;150420000;Z;254.0;27.7838986697447;34.8146831356469;28.7599853665621;83.0080396601965;49.8324164418905;29.8009767259592;38.405923041895;151.295308889151;64.2987680689545;230.880900731235;36.7115062997039;0.0;0.0;14.8837907375439;38.7359478901788;38.6683638900078;101.881291913801;0.0;251.983346686454;2.01665331354595;2.01665331354595;254.0;0.0
15043;15;150430000;Z;87.0;8.28571428571429;5.17857142857143;10.3571428571429;22.7857142857143;23.8214285714286;16.5714285714286;8.28571428571429;45.5714285714286;33.1428571428571;88.0357142857143;0.0;0.0;0.0;10.3571428571429;5.17857142857143;10.3571428571429;62.1428571428571;0.0;87.0;0.0;0.0;87.0;0.0
15045;15;150450000;Z;841.0;83.5084162053882;88.6632567118937;102.047268911901;162.815955622708;215.196038043814;188.769064504296;115.468427345722;397.839536485541;327.692036168737;770.927452617358;41.2387240520436;25.7742025325272;15.4645215195163;67.0129265845708;138.981402930397;87.5394230260562;348.615552998233;46.3006989740127;831.76114523734;9.23885476265988;14.3936952691653;730.956383822472;110.043616177528
15046;15;150460000;Z;218.0;31.0;23.0;31.0;40.0;61.0;32.0;38.0;106.0;74.0;190.0;35.0;0.0;0.0;10.0;30.0;15.0;95.0;5.0;217.0;1.0;1.0;218.0;0.0
15049;15;150490000;Z;221.0;22.035406368443;27.0174799212226;30.0140115996459;32.0004084280939;67.9659192497248;41.9667744328698;31.0491284962318;106.00791344562;83.942958058148;189.934134636109;24.9937508398117;30.0135115205752;4.9980255776827;9.99185248757079;14.9976996844463;4.9980255776827;84.94835413007;14.9929148182691;220.001118426544;0.998881573455517;1.99776314691103;221.0;0.0
15051;15;150510000;Z;209.0;19.3349426262655;23.0351568719895;28.2727752025153;58.8916859247342;51.7077794190509;27.7576599554447;26.376924758524;123.084941617042;59.5381336244339;184.375844730697;39.8539563858898;4.96546728463012;0.0;10.124613311266;24.7646973417064;30.1793290043958;54.4322335222824;20.0555478805263;205.9821503183;3.01784968169994;5.05579521840639;209.0;0.0
15054;15;150540000;Z;989.0;120.119145566009;111.517365510824;146.336887096526;195.332808035823;231.037106540734;184.656687250084;162.387187897433;486.628773516844;339.984038585723;898.018497346224;54.4298427916592;64.7012887571045;40.5216739183678;40.078635410964;112.445916259678;118.928141377671;399.159313835264;67.7536849955165;959.381439547582;29.6185604524176;34.221664428479;908.012483569287;80.9875164307134
15056;15;150560000;Z;856.0;192.296027716283;90.4024350788694;192.814227893425;195.643901219709;149.027847017132;35.8155610745814;230.104293741293;498.734485663162;127.161220595545;635.806102977727;24.9088118803476;14.9452871282086;39.8540990085562;144.471108906016;124.544059401738;74.7264356410428;129.525821777808;82.8304792340105;852.014590099144;3.98540990085562;8.96717227692514;822.987144526685;33.0128554733153
15057;15;150570000;Z;189.0;13.8534031413613;16.8219895287958;25.7277486910995;50.4659685863874;49.4764397905759;32.6544502617801;16.8219895287958;103.900523560209;68.2774869109948;178.115183246073;9.89528795811518;0.0;9.89528795811518;14.8429319371728;19.7905759162304;9.89528795811518;98.9528795811518;14.8429319371728;186.031413612565;2.96858638743455;3.95811518324607;189.0;0.0
15063;15;150630000;Z;332.0;51.3931888544892;34.9473684210526;62.6996904024768;72.9783281733746;70.922600619195;39.0588235294118;67.8390092879257;178.848297213622;85.312693498452;256.965944272446;35.9752321981424;5.13931888544892;5.13931888544892;25.6965944272446;41.1145510835913;25.6965944272446;97.6470588235294;20.5572755417957;326.860681114551;5.13931888544892;8.22291021671827;332.0;0.0
15064;15;150640000;Z;83.0;12.6075949367089;9.45569620253165;11.5569620253165;13.6582278481013;23.1139240506329;12.6075949367089;14.7088607594937;37.8227848101266;30.4683544303797;73.5443037974683;0.0;5.25316455696202;0.0;5.25316455696202;15.7594936708861;5.25316455696202;31.5189873417721;10.506329113924;83.0;0.0;1.05063291139241;83.0;0.0
15066;15;150660000;Z;117.0;3.02586206896552;8.06896551724138;6.05172413793103;29.25;46.3965517241379;24.2068965517241;5.04310344827586;58.5;53.4568965517241;115.991379310345;10.0862068965517;5.04310344827586;5.04310344827586;0.0;5.04310344827586;10.0862068965517;70.6034482758621;10.0862068965517;115.991379310345;1.00862068965517;1.00862068965517;117.0;0.0
15069;15;150690000;Z;248.0;26.1936971249413;25.9830438729553;25.8468110721446;55.8577238345864;63.1070044535964;51.0117196417759;33.5704809565138;115.307134475538;99.1223845679486;217.758988245116;25.6829242546243;5.25203571690449;0.0;10.2726716171019;35.4954027982862;20.3164919093533;90.3816982390975;30.3577637097482;245.009988087184;2.99001191281646;7.14536052299865;248.0;0.0
15070;15;150700000;Z;200.0;18.9054726368159;19.9004975124378;28.8557213930348;31.8407960199005;58.7064676616915;41.7910447761194;23.8805970149254;87.5621890547264;88.5572139303483;174.129353233831;24.8756218905473;4.97512437810945;0.0;9.9502487562189;14.9253731343284;9.9502487562189;94.5273631840796;14.9253731343284;200.0;0.0;0.995024875621891;200.0;0.0
15076;15;150760000;Z;171.0;17.8953488372093;10.9360465116279;20.8779069767442;32.8081395348837;51.6976744186046;36.7848837209302;21.8720930232558;83.5116279069767;65.6162790697674;154.098837209302;14.9127906976744;4.97093023255814;0.0;4.97093023255814;14.9127906976744;14.9127906976744;84.5058139534884;14.9127906976744;170.005813953488;0.994186046511628;2.98255813953488;171.0;0.0
15079;15;150790000;Z;372.0;69.4583485736931;38.8127077773642;69.7219697182573;90.1222877299968;78.0894932505558;25.7951929501328;82.82839288573;220.31428909051;68.8573180237603;288.189613654434;30.7747455748233;10.0982250665845;0.0;30.4506815926473;61.0646187157313;45.5616900094514;79.710369993152;30.5292827020437;370.966716743113;1.03328325688747;3.13202254639012;372.0;0.0
15083;15;150830000;Z;2022.0;355.0;248.0;342.0;442.0;381.0;254.0;465.0;1055.0;502.0;1710.0;15.0;50.0;100.0;245.0;325.0;210.0;545.0;220.0;2015.0;7.0;14.0;2022.0;0.0
15084;15;150840000;Z;291.0;59.905812816295;32.6377190102447;58.113530428626;62.560234392792;52.8191338882161;24.9635694638262;67.7577424683359;165.415703072342;57.8265544593218;203.575902676018;34.7999727371822;4.98288719293544;0.0;29.53460010633;29.8177449110176;39.6220536764482;39.9446565774956;24.8739874746089;285.08499028072;5.91500971927965;6.90349745985308;291.0;0.0
15085;15;150850000;Z;496.0;90.4590163934426;65.0491803278689;94.5245901639344;108.754098360656;88.4262295081967;48.7868852459016;115.868852459016;270.360655737705;109.770491803279;411.639344262295;20.327868852459;25.4098360655738;0.0;40.655737704918;86.3934426229508;60.9836065573771;132.131147540984;45.7377049180328;494.983606557377;1.01639344262295;4.0655737704918;496.0;0.0
15087;15;150870000;Z;360.0;86.0;34.0;79.0;72.0;57.0;32.0;104.0;190.0;66.0;270.0;10.0;10.0;20.0;25.0;45.0;55.0;70.0;35.0;349.0;11.0;10.0;360.0;0.0
15088;15;150880000;Z;512.0;90.7357048887192;53.3484947880926;110.332110883039;98.7959408590544;106.307018819205;52.48072976189;106.087686976374;287.797161444556;118.11515157907;401.392173546697;0.0;15.0412340735123;10.0382847135346;43.3102810901859;89.8157964736976;79.3631310215799;143.594741569351;20.2287046048361;508.076632767223;3.9233672327773;9.73480044559562;512.0;0.0
15089;15;150890000;Z;449.0;78.0798057679244;46.763595377009;77.9088562647341;86.5175058043259;81.9988245783935;77.7314122076132;98.5381048749062;221.020573217517;129.441321907577;356.707149267496;46.2948070216316;33.8494617867275;0.0;19.3344039733966;57.5805150107885;49.1906673565998;135.942236305021;14.5150578133309;444.377550112328;4.62244988767183;5.58824725303327;449.0;0.0
15090;15;150900000;Z;591.0;103.0;104.0;92.0;142.0;83.0;67.0;133.0;331.0;127.0;475.0;35.0;20.0;25.0;75.0;100.0;75.0;110.0;35.0;590.0;1.0;1.0;591.0;0.0
15092;15;150920000;Z;1405.0;153.3571999354;135.763892721731;169.050228317858;345.939265390714;355.614588040636;245.27482559366;198.349329207971;728.192827923593;478.457842868436;1251.38382108144;35.0288105007733;64.5494253189622;44.1040510943019;133.013038424276;142.846616494509;199.682331097617;535.254501127714;96.9050470232891;1386.46046059192;18.5395394080841;38.8194162899184;1370.00878051975;34.9912194802529
15094;15;150940000;Z;829.0;76.7552819800112;74.6731293404285;99.5488013358227;183.546785126629;195.684596132681;198.791406084428;107.872288188124;391.937177916118;329.190533895758;747.148297513842;10.3723354027042;20.7446708054082;15.5585031040563;82.9786832216326;98.5371863256887;57.0478447148722;317.273206928336;144.635867011144;821.786800668724;7.21319933127631;19.6574399615076;688.72307073955;140.27692926045
15095;15;150950000;Z;355.0;59.8680947388182;37.6164071683778;61.2606707859653;86.6891859730448;79.4616289884428;30.1040123453511;71.6730036026209;203.909991658559;79.4170047388203;274.55538318643;14.941365744557;19.7311357208589;9.92250899778925;34.8453082090352;34.8466381058324;39.9787083410358;90.7479874672024;29.5417306001193;355.0;0.0;0.992250899778925;355.0;0.0
15096;15;150960000;Z;286.0;35.8781362007169;42.0286738351255;37.9283154121864;63.5555555555556;70.7311827956989;35.8781362007169;55.3548387096774;142.487455197133;88.15770609319;266.523297491039;10.2508960573477;0.0;5.12544802867384;10.2508960573477;61.505376344086;30.752688172043;76.8817204301075;71.7562724014337;282.924731182796;3.0752688172043;3.0752688172043;286.0;0.0
15097;15;150970000;Z;111.0;13.0;11.0;15.0;27.0;23.0;22.0;15.0;60.0;36.0;100.0;20.0;5.0;0.0;5.0;15.0;10.0;35.0;10.0;111.0;0.0;0.0;111.0;0.0
15098;15;150980000;Z;93.0;10.2197802197802;8.17582417582418;14.3076923076923;20.4395604395604;28.6153846153846;11.2417582417582;13.2857142857143;55.1868131868132;24.5274725274725;81.7582417582418;30.6593406593407;0.0;0.0;0.0;10.2197802197802;10.2197802197802;20.4395604395604;10.2197802197802;91.978021978022;1.02197802197802;1.02197802197802;93.0;0.0
15101;15;151010000;Z;517.0;82.1213023858228;61.2362861018526;92.3174543524501;143.951342273881;108.044248322809;29.3293665631849;110.192149630792;311.855130380952;94.9527199882564;457.738772924386;5.02409715543394;30.1386513773666;10.0697066180774;105.421275889798;95.4037837046754;30.2093036853967;116.221945105981;65.2500093876566;508.989522035409;8.01047796459088;11.0206704840971;513.002750740986;3.99724925901436
15102;15;151020000;Z;107.0;14.0;8.0;14.0;26.0;30.0;15.0;18.0;53.0;36.0;85.0;5.0;0.0;0.0;0.0;10.0;5.0;50.0;15.0;100.0;7.0;5.0;107.0;0.0
15103;15;151030000;Z;237.0;30.5164396129643;37.5471073368603;32.4692704782396;49.6120756841494;55.5763000221765;31.27880686561;42.7211409556257;124.613115974586;69.6657430697882;217.618443366542;5.03749459412435;10.1525079327127;0.0;10.1059301417737;45.5852166746991;30.4107556728731;95.9905818223336;20.3359565280253;231.947049138763;5.05295086123715;5.05295086123715;237.0;0.0
15104;15;151040000;Z;345.0;59.7615317433725;27.2247301687654;55.5600752300954;67.3032949673677;85.128518945755;50.0218489446439;70.8954172359466;169.018958512088;105.085624251965;286.330654969008;45.2483166481045;25.2354113413562;10.089429147496;10.089429147496;20.1311739402268;40.2157746714571;95.0343192737711;40.2868007991005;337.949304265546;7.0506957344536;8.04784514664513;345.0;0.0
15106;15;151060000;Z;156.0;20.0;8.0;19.0;25.0;65.0;19.0;24.0;67.0;65.0;140.0;50.0;0.0;5.0;10.0;0.0;0.0;70.0;5.0;155.0;1.0;2.0;156.0;0.0
15107;15;151070000;Z;171.0;21.1235294117647;12.0705882352941;23.1352941176471;28.1647058823529;50.2941176470588;36.2117647058824;29.1705882352941;71.4176470588235;70.4117647058823;155.911764705882;5.02941176470588;0.0;0.0;0.0;10.0588235294118;20.1176470588235;110.647058823529;10.0588235294118;171.0;0.0;3.01764705882353;171.0;0.0
15108;15;151080000;Z;990.0;161.819451024769;99.9178435019783;164.672111999084;228.357838253584;204.921832092286;130.310923128298;199.556878878848;522.790592420944;267.652528700208;824.350646444148;70.0794003935295;40.3149311536404;35.1304082757377;45.2169221742789;120.057540384649;140.197701363678;323.448112767591;49.905629931043;987.002099431882;2.99790056811836;8.00632776750209;990.0;0.0
15111;15;151110000;Z;208.0;22.88995215311;23.8851674641148;18.9090909090909;57.7224880382775;48.7655502392345;35.8277511961723;30.8516746411483;108.478468899522;68.6698564593301;179.138755980861;14.9282296650718;0.0;9.95215311004785;14.9282296650718;29.8564593301435;29.8564593301435;59.7129186602871;19.9043062200957;203.023923444976;4.97607655502392;5.97129186602871;208.0;0.0
15112;15;151120000;Z;92.0;13.7021276595745;8.80851063829787;11.7446808510638;23.4893617021277;21.531914893617;12.7234042553191;16.6382978723404;46.0;29.3617021276596;78.2978723404255;29.3617021276596;0.0;0.0;4.8936170212766;9.78723404255319;0.0;34.2553191489362;0.0;89.063829787234;2.93617021276596;2.93617021276596;92.0;0.0
15113;15;151130000;Z;183.0;12.7219251336898;24.4652406417112;25.4438502673797;57.7379679144385;30.3368983957219;32.2941176470588;17.6149732620321;113.51871657754;51.8663101604278;156.577540106952;24.4652406417112;9.78609625668449;0.0;19.572192513369;29.3582887700535;24.4652406417112;48.9304812834225;0.0;182.021390374332;0.978609625668449;2.93582887700535;183.0;0.0
15114;15;151140000;Z;517.0;41.9354875018614;39.632299764207;59.2126637955184;132.190530452459;158.877437504127;85.1515809818267;56.7038486918432;277.261174830275;183.034976477882;463.284956281768;39.9826051243635;24.8010567894977;29.7993507683203;24.6128857309582;69.6557379112468;49.7910717954032;150.32394213873;74.318306023248;500.281983569644;16.7180164303561;11.7951224200949;461.973510005568;55.026489994432
15117;15;151170000;Z;593.0;78.50536587588;77.0149918730214;85.4426326657134;134.259965751735;126.790249406688;90.9867944269627;117.664006049705;303.802099239585;171.53389471071;518.551763142133;54.5907458320783;34.2173661162119;24.8715255078437;40.0493387906468;49.7430805782089;64.0268497698762;191.902845746443;59.1500108008243;584.179470949562;8.82052905043783;10.7956888708908;586.995456861031;6.0045431389687
15118;15;151180000;Z;726.0;114.956583772189;100.98600094524;119.006282340914;171.874616697129;143.404187112836;75.7723291316922;162.133322002207;403.247135846606;160.619542151187;603.499711511905;49.7082060358784;49.4728473773845;5.0433471152448;74.9327728302568;118.958530879835;54.6024437447235;167.091853299824;83.6897102287583;723.982396582736;2.01760341726366;8.02205699417801;722.002351330485;3.99764866951493
15119;15;151190000;Z;1797.0;244.0;205.0;268.0;376.0;365.0;339.0;330.0;883.0;584.0;1515.0;40.0;70.0;85.0;130.0;235.0;175.0;655.0;125.0;1767.0;30.0;39.0;1686.0;111.0
15120;15;151200000;Z;3498.0;398.0;447.0;475.0;715.0;784.0;679.0;574.0;1733.0;1191.0;3170.0;25.0;175.0;80.0;260.0;485.0;315.0;1345.0;485.0;3439.0;59.0;82.0;3215.0;283.0
15122;15;151220000;Z;2111.0;253.0;258.0;291.0;389.0;471.0;449.0;348.0;1003.0;760.0;1880.0;50.0;100.0;50.0;145.0;285.0;205.0;825.0;220.0;2041.0;70.0;84.0;1971.0;140.0
