niv_1;niv_2;dom;sous_dom;type;libelle_equipement;contenu;observations;geoloc;category_iconMarker;colorMarker;colorIcon
Services aux particuliers;Services publics;A;A1;A121;DDFiP (Direction départementale des finances publiques);Les DDFiP sont issues de la démarche nationale de rapprochement des deux administrations des impôts et de la comptabilité publique. Dans les départements, les trésoreries générales et les directions des services fiscaux ont fusionné au sein d’une direction départementale avec à leur tête un responsable unique.;(source : SIRENE);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A122;Réseau de proximité Pôle emploi;"Il comprend les agences, les relais et les permanences Pôle emploi.
Présence d’un conseiller Pôle emploi en continu ou de façon planifiée et régulière.";(source : Pôle emploi);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A123;Réseau partenarial Pôle emploi;"Il comprend les relais et maisons de service public, les PIMMS (Points d’Information et de Médiation Multiservices) et les espaces numériques ayant passé une convention avec Pôle emploi.
Il s’agit de lieux partenariaux de délivrance des services de Pôle emploi, mutualisés avec des partenaires tels les mairies, les maisons et relais de service public.";(source : Pôle emploi);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A124;Maison de justice et du droit;La maison de justice et du droit qui dépend du tribunal de grande instance intervient dans le domaine de la prévention et du traitement de la petite délinquance. Elle favorise le traitement amiable des conflits et organise des permanences gratuites d’information et de consultation juridique.;(source : Ministère de la Justice);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A125;Antenne de justice;L'antenne de justice offre un service de proximité d’information et d’accès au droit, gratuit et confidentiel. Certaines fonctionnent comme de véritables maisons de justice et du droit, d’autres s’apparentent à des points d’accès au droit.;(source : Ministère de la Justice);OUI ;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A126;Conseil départemental d’accès au droit (CDAD);"Le conseil départemental d’accès au droit est chargé de définir, de piloter et de coordonner les actions en matière d’aide à l’accès au droit. Il est chargé de recenser les dispositifs existants et les faire connaître, d’identifier les besoins non satisfaits, d’évaluer la qualité et l’efficacité des dispositifs d’actions locales et de participer éventuellement à leur financement.
Il propose à l’usager différents types de services : information des personnes sur leurs droits et obligations, aide à l’accomplissement de toute démarche, consultation juridique gratuite, assistance à la rédaction et à la conclusion d’actes.";(source : Ministère de la Justice);OUI;user-friends;black;white
Services aux particuliers;Services publics;A;A1;A127;Maison de services au public (MSAP);Les maisons de services au public délivrent une offre de proximité à l'attention de tous les publics. En un lieu unique, les usagers sont accompagnés par des agents dans leurs démarches de la vie quotidienne. L’objectif est de permettre à l’ensemble des habitants d’accéder à un service de proximité et/ou de bénéficier d’un accompagnement administratif sur de nombreuses thématiques de la vie quotidienne : emploi, retraite, famille, social, santé, logement, énergie, services postaux, accès au droit, etc. ;"(source : CGET)
Création en 2019 avec introduction d’une nouvelle source : CGET (Commissariat général à l’égalité des territoires)";OUI;user-friends;black;white
Services aux particuliers;Services généraux;A;A2;A203;Banque, Caisse d'épargne;"Établissements de crédit agréés, y.c. banques mutualistes ou coopératives et caisses d'épargne et de prévoyance.
Ne comprend pas les guichets financiers de La Poste.";"(source : SIRENE)
Fait apparaître, en plus des agences recherchées, des services administratifs ou des points-contacts que l'on ne peut pas distinguer des guichets. À noter que la déclaration au RCS des établissements secondaires (les agences) des organismes bancaires n'est pas obligatoire.";OUI ;euro-sign;orange;white
Services aux particuliers;Services généraux;A;A2;A205;Pompes funèbres;"Il s’agit de l’activité principale déclarée.
Comprend les activités de pompes funèbres quelle que soit la forme juridique (mise en bière, transport, services d'inhumation ou de crémation).";"(source : SIRENE)
Activité parfois exercée en annexe avec celle de taxi ou d'ambulance en secteur rural. Elle ne figure alors pas dans la BPE.";OUI;user-friends;orange;white
Services aux particuliers;Services généraux;A;A2;A206;Bureau de poste;Le bureau de poste, en gestion directe par La Poste, offre la totalité des produits et services délivrés à la population tant pour ce qui concerne le courrier et les colis (courrier simple, recommandé, réexpédition, prêt à poster…) que pour les services financiers (ouverture de comptes, dépôts, retraits, assurances-vie, PEL, actions…).;(source : LA POSTE);OUI;envelope;beige;white
Services aux particuliers;Services généraux;A;A2;A207;Relais poste;"Le relais poste est géré principalement par une personne privée dans le cadre de conventions de partenariat signées entre La Poste et des partenaires privés.
Il offre une grande partie des produits et services de proximité délivrés à la population concernant le courrier et les colis (courrier simple, recommandé, prêt à poster, à l’exception de l’établissement d’une procuration postale…). Les services financiers sont limités au retrait d’espèces (maximum 150 euros par semaine) et au paiement de mandat cash.";(source : LA POSTE);OUI;envelope;beige;white
Services aux particuliers;Services généraux;A;A2;A208;Agence postale;"L’agence postale est gérée par une personne publique, représentée par des agents territoriaux dans le cadre de conventions de partenariat signées entre La Poste et les communes ou EPCI concernées.
Elle offre une grande partie des produits et services délivrés à la population tant pour ce qui concerne le courrier et les colis (comparable aux prestations des bureaux de poste) que pour les services financiers (légèrement moindres aux prestations des bureaux de poste : ouverture de compte et produits financiers tels que assurance-vie, PEL ou actions impossibles).";(source : LA POSTE);OUI ;envelope;beige;white
Services aux particuliers;Services automobiles;A;A3;A301;Réparation automobile et de matériel agricole;"Le code APE principal ne suffit pas pour distinguer l'activité, notamment en zone rurale. On complète la recherche sur le code APRM (activité artisanale), cette activité étant souvent une activité secondaire, l’activité principale étant « commerce ».
Dans ce cas, seules les unités exerçant une activité de réparation complémentaire du commerce de véhicules automobiles, du commerce de détail de carburants et du commerce de gros de matériel agricole sont retenues.
Non compris réparation de tondeuses à gazon.";(source : SIRENE);OUI;user-friends;;white
Services aux particuliers;Services automobiles;A;A3;A302;Contrôle technique automobile;Contrôle périodique des véhicules avec délivrance d'un certificat.;(source : SIRENE);OUI;user-friends;;white
Services aux particuliers;Services automobiles;A;A3;A303;Location auto-utilitaires légers;"Il s’agit de l’activité principale déclarée.
Location sans chauffeur, y.c. d'utilitaires légers.";"(source : SIRENE)
Activité parfois exercée en annexe avec celle de super ou hypermarché. Elle ne figure alors pas dans la BPE.";OUI;user-friends;;white
Services aux particuliers;Services automobiles;A;A3;A304;École de conduite;Inclut les écoles de formation à la conduite sportive, au pilotage (autre que professionnel) de bateaux et d'avions.;(source : SIRENE);OUI;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A401;Maçon;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
Il y a souvent multi-activité chez les artisans.";NON;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A402;Plâtrier peintre;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
Possibilité d'une seule des activités citées ou de multi-activité. ";OUI ;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A403;Menuisier charpentier serrurier;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
Possibilité d'une seule des activités citées ou de multi-activité.";OUI;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A404;Plombier couvreur chauffagiste;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
Possibilité d'une seule des activités citées ou de multi-activité.";OUI;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A405;Électricien;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
Il y a souvent multi-activité chez les artisans. ";OUI;user-friends;;white
Services aux particuliers;Artisanat du bâtiment;A;A4;A406;Entreprise générale du bâtiment;Il s'agit de l'activité principale déclarée;"(source : SIRENE)
possibilité d'une seule activité ou de multi-activité.";OUI;user-friends;;white
Services aux particuliers;Autres services a la population;A;A5;A501;Coiffure;Comprend les salons et la coiffure à domicile.;(source : SIRENE);OUI;cut;black;white
Services aux particuliers;Autres services a la population;A;A5;A502;Vétérinaire;Services en clinique, en cabinet ou en visite pour animaux d'élevage ou de compagnie.;(source : SIRENE);OUI;dog;black;white
Services aux particuliers;Autres services a la population;A;A5;A503;Agence de travail temporaire;Fourniture, sur une base temporaire, de personnel intérimaire.;(source : SIRENE);OUI;user-friends;black;white
Services aux particuliers;Autres services a la population;A;A5;A504;Restaurant-Restauration rapide;"Comprend la restauration traditionnelle, la restauration de type rapide et depuis 2019, les cafétérias.
Comprend également les salons de thé.";"(source : SIRENE) 
Activité parfois exercée en annexe de celle d'hôtel. Ne comprend pas les hôtels-restaurants, classés avec les hôtels seuls (G102).";OUI ;utensils;lightred;white
Services aux particuliers;Autres services a la population;A;A5;A505;Agence immobilière;Activités intermédiaires en achat, vente et location de biens immobiliers, fonciers et commerciaux.;(source : SIRENE);OUI;user-friends;black;white
Services aux particuliers;Autres services a la population;A;A5;A506;Pressing-Laverie automatique;Comprend l'activité des blanchisseries de détail, y.c. les dépôts, le service des laveries automatiques en libre service, le nettoyage des vêtements (pressing).;(source : SIRENE);OUI;user-friends;black;white
Services aux particuliers;Autres services a la population;A;A5;A507;Institut de beauté-Onglerie;"Il s’agit de l’activité principale déclarée.
Soins esthétiques, de manucure et de pédicure.";"(source : SIRENE)
Activité parfois exercée en annexe avec celle de parfumerie. Elle ne figure alors pas dans la BPE.";OUI;user-friends;red;white
Commerces;Grandes surfaces;B;B1;B101;Hypermarché;Commerce de détail à prédominance alimentaire avec une surface de vente déclarée supérieure à 2500 m².;(source : SIRENE);OUI;shopping-cart;lightred;white
Commerces;Grandes surfaces;B;B1;B102;Supermarché;Commerce de détail à prédominance alimentaire avec une surface de vente déclarée entre 400 et 2500 m².;"(source : SIRENE)
La NAF a conservé le seuil de 400 m², différent du seuil administratif de la DGCCRF fixé à 300 m².";OUI;shopping-cart;lightred;white
Commerces;Grandes surfaces;B;B1;B103;Grande surface de bricolage;Surface de vente déclarée supérieure à 400 m².;"(source : SIRENE)
La NAF a conservé le seuil de 400 m², différent du seuil administratif de la DGCCRF fixé à 300 m².";OUI ;shopping-bag;lightred;white
Commerces;Commerces alimentaires;B;B2;B201;Supérette;Commerce de détail non spécialisé à prédominance alimentaire avec une surface de vente déclarée entre 120 et 400 m². Même remarque que pour B102 pour le seuil de 400 m². La limite de 120 m² n'est utilisée que par la NAF : il est recommandé de regrouper B201 avec les épiceries (B202).;"(source : SIRENE)
La NAF a conservé le seuil de 400 m², différent du seuil administratif de la DGCCRF fixé à 300 m².";OUI;shopping-cart;lightred;white
Commerces;Commerces alimentaires;B;B2;B202;Épicerie;Commerce de détail non spécialisé à prédominance alimentaire en surface de vente déclarée inférieure à 120 m². Il est recommandé de regrouper B202 avec les supérettes (B201).;"(source : SIRENE) 
Les multiservices en zone rurale, à la fois épicerie, café, vente de tabac, vente de journaux, restaurant, etc. n'apparaissent ici que si la déclaration effectuée à SIRENE mentionne épicerie en activité principale.";OUI;shopping-cart;lightred;white
Commerces;Commerces alimentaires;B;B2;B203;Boulangerie;"Commerce dédié à la vente de produits de boulangerie (pain, viennoiserie), artisanale ou pas, avec ou sans pâtisserie. 
Y compris terminaux de cuisson, vente sans fabrication de produits de boulangerie.
Ne comprend pas la vente de pizzas à emporter et les confiseurs spécialisés.";(source : SIRENE);OUI;utensils;beige;white
Commerces;Commerces alimentaires;B;B2;B204;Boucherie charcuterie;"Commerce de détail spécialisé de viande et préparation à base de viande, y.c. vente de volailles, de triperie et plats préparés à base de viande.
Ne comprend pas les traiteurs exclusifs.";(source : SIRENE);OUI;shopping-bag;red;white
Commerces;Commerces alimentaires;B;B2;B205;Produits surgelés;Commerce de détail de produits surgelés, en magasin ou par livraison à domicile.;(source : SIRENE);OUI ;shopping-bag;white;black
Commerces;Commerces alimentaires;B;B2;B206;Poissonnerie;"Commerce de détail alimentaire en magasin spécialisé (poisson, crustacés et mollusques).
Ne comprend pas les entreprises de transformations et conservations industrielles, les exploitations d’aquaculture et les activités de pêche.";(source : SIRENE);OUI;shopping-bag;white;black
Commerces;Commerces spécialisés non alimentaires;B;B3;B301;Librairie, papeterie, journaux;"Commerce de détail en magasin spécialisé de journaux, papeterie et livres.
Y.c. journaux et périodiques.";(source : SIRENE);OUI;newspaper;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B302;Magasin de vêtements;"Commerce de détail d’habillement en magasin spécialisé.
Y.c. accessoires du vêtement : gants, cravates, ceintures... ";(source : SIRENE);OUI;tshirt;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B303;Magasin d'équipements du foyer;Commerce de détail d'appareils d'éclairage, d'ustensiles ménagers, de vaisselle, d'instruments de musique et de partitions, de systèmes de sécurité à alarmes électriques sans services d'installation ou de maintenance…;(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B304;Magasin de chaussures;"Commerce de détail de chaussures, y.c. chaussures de sport.
NB : ne comprend pas le commerce de détail de chaussures à usage exclusif sportif, telles que des chaussures de ski, chaussures à crampons, etc. ";(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B305;Magasin d'électroménager et de mat. audio-vidéo;"Commerce de détail de matériel ""blanc"" (réfrigérateurs, appareils de cuisson électriques ou mixtes, lave-vaisselle, lave-linge, petit électroménager…) et ""brun"" (téléviseurs, radios, magnétophones, magnétoscopes, lecteurs DVD, caméscopes, chaînes HI-FI…).";"(source : SIRENE)
Ne comprend pas la vente d'instruments de musique, de CD ou de disques, DVD, bandes et cassettes vierges ou enregistrées.";OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B306;Magasin de meubles;"Commerce de détail essentiellement de mobilier domestique, de bureau ou de literie.
Y.c. commerce de sommiers et matelas.";(source : SIRENE);OUI ;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B307;Magasin d'articles de sports et de loisirs;"Commerce d’articles de sports et loisirs (vêtements, équipements).
Y.c. vêtements et chaussures à usage sportif exclusif.";(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B308;Magasin de revêtements murs et sols;Commerce de détail de tapis et moquettes, de rideaux et de voilages, de papiers peints et de revêtements de sols.;(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B309;Droguerie quincaillerie bricolage;Commerce de détail de quincaillerie, peintures et verres en surface de vente déclarée inférieure à 400 m².;(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B310;Parfumerie-Cosmétique;"Commerce de détail de parfumerie, de produits de beauté et de cosmétique en magasin spécialisé.
Il s'agit de l'activité principale déclarée.";"(source : SIRENE) 
Activité parfois exercée en annexe de celle d'institut de beauté. Elle ne figure alors pas dans la BPE.";OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B311;Horlogerie-Bijouterie;Commerce de vente au détail d'articles d’horlogerie et de bijouterie, en magasin spécialisé.;(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B312;Fleuriste-Jardinerie-Animalerie;Commerce de détail en magasin spécialisé de fleurs, plants, arbres, arbustes, graines, engrais, animaux de compagnie et aliments pour ces animaux.;(source : SIRENE);OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B313;Magasin d’optique;Commerce de détail de lunettes correctives ou non, d’appareils photographiques et pellicules, de microscopes, de télescopes.;"(source : SIRENE)
Hors commerce exclusivement dédié à l’activité des photographes.";OUI;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B315;Magasin de matériel médical et orthopédique;"Commerce de détail d'articles médicaux et d'orthopédie en magasin spécialisé.
Comprend aussi le commerce de détail de prothèses, d'orthèses, de véhicules pour invalides et la vente au détail de prothèses auditives.";(source : SIRENE);OUI ;shopping-bag;;white
Commerces;Commerces spécialisés non alimentaires;B;B3;B316;Station-service;Commerce de détail de carburant ayant vendu au moins 500 000 litres de carburant au cours de l'année n-1. Les plus petites stations ne sont comprises que sur la base du volontariat.;(Source : Ministère de l'Économie et des Finances – data.gouv.fr);OUI;gas-pump;;white
Enseignement;Enseignement du premier degré;C;C1;C101;"École maternelle
+ Cantine
+ École en RPI concentré
+ EP
+ Secteur";"École assurant tous les niveaux de maternelle. Y compris annexe d'ESPE, maternelle d'application et spécialisée
(CANTINE=1, sinon CANTINE=0)
(RPIC=1, sinon RPIC=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";"(source : RAMSESE)
Y compris écoles en regroupement pédagogique intercommunal (RPI) concentré (soit toutes les classes regroupées), nc classes de RPI dispersés (cf. C102).";OUI;child;darkred;white
Enseignement;Enseignement du premier degré;C;C1;C102;"École maternelle de regroupement pédagogique intercommunal (RPI) dispersé
+ Cantine
+ EP
+ Secteur";"Tous les niveaux de maternelle ne sont pas assurés dans l'établissement
(CANTINE=1, sinon CANTINE=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI ;child;darkred;white
Enseignement;Enseignement du premier degré;C;C1;C104;"École élémentaire
+ Cantine
+ École en RPI concentré
+ Classe pré-élémentaire
+ EP
+ Secteur";"École assurant tous les niveaux d'école élémentaire.
Y compris annexe d'ESPE, élémentaire d'application, spécialisée ou régionale.
(CANTINE=1, sinon CANTINE=0)
(RPIC=1, sinon RPIC=0) 
(CL_PELEM=1, sinon CL_PELEM=0)
(EP=1, sinon EP=0) 
(Public=PU, privé=PR)";"(source : RAMSESE)
Y compris écoles en regroupement pédagogique intercommunal (RPI) concentré (soit toutes les classes regroupées), non compris classes de RPI dispersés (cf. C105).";OUI;child;darkred;white
Enseignement;Enseignement du premier degré;C;C1;C105;"École élémentaire de regroupement pédagogique intercommunal (RPI) dispersé
+ Cantine
+ Classe pré-élémentaire
+ EP
+ Secteur";"Tous les niveaux d'école élémentaire ne sont pas assurés dans l'établissement.
(CANTINE=1, sinon CANTINE=0)
(CL_PELEM=1, sinon CL_PELEM=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI;child;darkred;white
Enseignement;Enseignement du second degré premier cycle;C;C2;C201;"Collège
+ Cantine
+ Internat
+ EP
+ Secteur";"Y compris collège spécialisé
(CANTINE=1, sinon CANTINE=0)
(INTERNAT=1, sinon INTERNAT=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI;school;darkred;white
Enseignement;Enseignement du second degré second cycle;C;C3;C301;"Lycée d’enseignement général et/ou technologique
+ Cantine
+ Internat
+ Cl prépa gdes écoles
+ EP
+ Secteur";"Y compris lycée polyvalent et école secondaire spécialisée. Hors tutelle du ministère de l'agriculture.
(CANTINE=1, sinon CANTINE=0)
(INTERNAT=1, sinon INTERNAT=0)
(CL_PGE=1, sinon CL_PGE=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI;school;darkred;white
Enseignement;Enseignement du second degré second cycle;C;C3;C302;"Lycée d’enseignement professionnel
+ Cantine
+ Internat
+Cl prépa gdes écoles
+EP
+ Secteur";"Y compris école de métiers et école professionnelle spécialisée. Hors tutelle du ministère de l'agriculture.
(CANTINE=1, sinon CANTINE=0)
(INTERNAT=1, sinon INTERNAT=0)
(CL_PGE=1, sinon CL_PGE=0)
(EP=1, sinon EP=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI ;school;darkred;white
Enseignement;Enseignement du second degré second cycle;C;C3;C303;"Lycée d'enseignement technique et/ou professionnel agricole
+ Internat
+ Cl prépa gdes écoles
+ Secteur";"Sous tutelle du ministère de l'agriculture. Maisons familiales et rurales y compris autre enseignement agricole privé.
(INTERNAT=1, sinon INTERNAT=0)
(CL_PGE=1, sinon CL_PGE=0)
(Public=PU, privé=PR)";(source : DGER);OUI;school;darkred;white
Enseignement;Enseignement du second degré second cycle;C;C3;C304;"SGT Section d'enseignement général et technologique
+ Cantine
+ Internat
+ Secteur";"Présence d'enseignement général et technologique au sein d'un lycée professionnel.
(CANTINE=1, sinon CANTINE=0)
(INTERNAT=1, sinon INTERNAT=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI;school;darkred;white
Enseignement;Enseignement du second degré second cycle;C;C3;C305;"SEP Section d'enseignement professionnel
+ Cantine
+ Internat
+ Secteur";"Présence d'enseignement professionnel au sein d'un lycée d’enseignement général et/ou technologique.
(CANTINE=1, sinon CANTINE=0)
(INTERNAT=1, sinon INTERNAT=0)
(Public=PU, privé=PR)";(source : RAMSESE);OUI ;school;darkred;white
Enseignement;Enseignement supérieur non universitaire;C;C4;C401;"STS CPGE
+ Secteur ";"Établissement proposant spécifiquement des formations au diplôme de technicien supérieur et classes préparatoires aux grandes écoles.
À noter : la majorité des CPGE sont identifiées par la variable CL_PGE des types d’équipement C301, C302 et C303.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur non universitaire;C;C4;C402;"Formation santé
+ Secteur";"Écoles de formation sanitaire et sociale (y compris établissements sous tutelle du ministère de la santé) publiques ou privées : formation de personnels médicaux et para-médicaux, techniques (laborantins), sanitaires (aides-soignants, ambulanciers), sociaux (service social, éducateurs…)
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur non universitaire;C;C4;C403;"Formation commerce
+ Secteur";"Écoles de commerce, gestion, administration d'entreprises, comptabilité, vente. Comprend notamment les réseaux d'écoles des CCI.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur non universitaire;C;C4;C409;"Autre formation post bac non universitaire
+ Secteur";"Écoles de formation d’enseignants non ESPE, d’administration publique (y compris de fonctionnaires), technico professionnelles des services, de formation artistique, d’architecture, de formation agricole ou halieutique, technico professionnelles industrielles, juridiques.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C501;"UFR
+ Secteur";"Y compris UFR de médecine, odontologie, pharmacie. Y compris antennes délocalisées des UFR ou autres composantes.
(Public=PU, privé=PR)";(source : RAMSESE);OUI ;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C502;"Institut universitaire
+ Secteur";"IUP, IUT y compris antennes délocalisées, ESPE y compris antennes d’ESPE. 
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C503;"École d'ingénieurs
+ Secteur";"Écoles d'ingénieurs publiques sous tutelle du ministère de l'enseignement supérieur et de la recherche ou d'un autre ministère, et écoles privées d'ingénieurs.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C504;"Enseignement général supérieur privé
+ Secteur";"Établissements privés d'enseignement universitaire, centres ou facultés privés, instituts catholiques.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C505;"École d’enseignement supérieur agricole
+ Secteur
+ Internat";"Écoles post-bac d’enseignement supérieur long (école nationale vétérinaire, école supérieure d'agriculture...).
(Public=PU, privé=PR)
(INTERNAT=1, sinon INTERNAT=0)";(source DGER);OUI;graduation-cap;darkred;white
Enseignement;Enseignement supérieur universitaire;C;C5;C509;"Autre enseignement supérieur
+ Secteur";"Écoles normales supérieures, instituts nationaux polytechniques, instituts d'administration des entreprises, instituts de préparation à l'administration générale, instituts d'études politiques, institut du travail, centres régionaux associés au CNAM (Conservatoire National des Arts et Métiers), Université de technologie et centre universitaire de formation et de recherche.
(Public=PU, privé=PR)";(source : RAMSESE);OUI;graduation-cap;darkred;white
Enseignement;Formation continue;C;C6;C601;"Centre de formation d'apprentis hors agriculture
+ Secteur";"Centre de formation d'apprentis avec convention régionale ou nationale, y compris antennes et sections d'apprentissage, non compris l'apprentissage agricole.
(Public=PU, privé=PR)";(source : RAMSESE);OUI ;graduation-cap;darkred;white
