REG;DEP;INSEE_COM;type_annonceur;categorie_annonceur;typedebien;typedetransaction;nb_pieces;dpeL;surface_median;prix_bien_median;prix_m2_vente_median;loyer_m2_median_n7;taux_rendement_moy;balcon_moy;eau_moy;bain_moy;nb_log_en_vente
93.0;83;83035;pr;a;m;v;5;D;150.0;735000.0;5139.86;15.52;0.038;0.33;0.33;1.33;3
93.0;83;83035;pr;a;m;v;5;NS;220.0;695000.0;3159.09;15.52;0.059;0.0;2.0;1.0;1
93.0;83;83035;pr;a;m;v;6;0;155.0;637500.0;4284.18;13.33;0.04;0.0;0.5;0.0;2
93.0;83;83035;pr;a;m;v;6;B;130.0;483000.0;3715.38;13.33;0.043;0.0;0.0;2.0;1
93.0;83;83035;pr;a;m;v;6;C;189.5;853000.0;4488.53;13.33;0.037;0.0;0.5;2.0;4
93.0;83;83035;pr;a;m;v;6;D;133.0;335000.0;2518.8;13.33;0.064;0.0;0.0;1.0;1
93.0;83;83035;pr;a;m;v;6;E;140.0;644000.0;4600.0;13.33;0.035;0.0;2.0;1.0;1
93.0;83;83035;pr;a;m;v;6;NS;220.0;850000.0;3863.64;13.33;0.041;0.0;1.0;0.0;1
93.0;83;83035;pr;a;m;v;7;0;150.0;519000.0;3460.0;;;0.0;1.33;2.0;3
93.0;83;83035;pr;a;m;v;7;C;220.0;1255000.0;5704.54;;;0.0;0.5;1.5;2
93.0;83;83035;pr;a;m;v;7;D;170.0;695000.0;4088.24;;;0.0;1.0;1.0;1
93.0;83;83035;pr;a;m;v;7;E;160.0;680000.0;4250.0;;;0.0;0.0;0.0;1
93.0;83;83035;pr;a;m;v;8;C;230.0;990000.0;4304.35;;;0.0;1.0;2.67;3
93.0;83;83035;pr;a;m;v;8;D;255.0;1049000.0;4113.73;;;0.0;0.0;1.0;1
93.0;83;83035;pr;a;m;v;8;E;182.0;942000.0;5175.82;;;0.0;2.0;2.0;1
93.0;83;83035;pr;a;m;v;9;0;170.0;950000.0;5588.24;;;0.0;0.0;5.0;1
93.0;83;83035;pr;a;m;v;9;E;234.0;2000000.0;8547.01;;;0.0;0.0;6.0;1
93.0;83;83035;pr;a;m;vp;6;B;226.0;950000.0;4203.54;13.33;0.038;0.0;2.0;0.0;1
93.0;83;83035;pr;a;m;vp;6;D;170.0;735000.0;4323.53;13.33;0.037;0.0;1.0;1.0;1
93.0;83;83035;pr;a;m;vp;6;E;140.0;644000.0;4600.0;13.33;0.035;0.0;2.0;1.0;1
93.0;83;83035;pr;ca;an;v;3;0;63.0;146000.0;2317.46;13.89;0.072;0.0;0.0;0.0;3
93.0;83;83035;pr;cm;m;v;4;A;99.0;378300.0;3821.2;14.82;0.047;0.0;0.0;0.0;2
93.0;83;83035;pr;cm;mn;v;3;0;90.0;398500.0;4427.78;;;0.0;1.0;0.0;1
93.0;83;83035;pr;cm;mn;v;4;0;92.0;359000.0;3941.18;14.82;0.046;0.0;0.4;0.0;5
93.0;83;83035;pr;cm;mn;v;5;0;100.0;450000.0;4500.0;15.52;0.043;0.0;0.0;0.0;5
93.0;83;83035;pr;m;a;v;2;E;53.0;157000.0;2962.26;15.82;0.064;0.0;0.0;0.0;1
93.0;83;83036;pr;a;a;v;1;0;24.0;104500.0;4354.17;18.77;0.051;0.0;1.0;0.25;4
93.0;83;83036;pr;a;a;v;1;C;27.0;115000.0;4107.14;18.77;0.058;0.0;0.67;0.33;3
93.0;83;83036;pr;a;a;v;1;D;23.0;115500.0;4812.5;18.77;0.048;0.23;0.54;0.46;13
93.0;83;83036;pr;a;a;v;1;E;20.0;103000.0;5375.0;18.77;0.044;0.0;0.6;0.2;15
93.0;83;83036;pr;a;a;v;1;F;21.0;66000.0;3142.86;18.77;0.072;0.0;0.0;0.0;1
93.0;83;83036;pr;a;a;v;1;NS;30.0;145000.0;4833.33;18.77;0.047;0.0;0.0;1.0;1
93.0;83;83036;pr;a;a;v;1;VI;20.0;105000.0;5250.0;18.77;0.043;0.0;0.0;1.0;1
93.0;83;83036;pr;a;a;v;2;0;31.0;154500.0;4741.38;16.4;0.041;0.17;0.5;0.33;6
93.0;83;83036;pr;a;a;v;2;A;43.0;211000.0;4914.5;16.4;0.04;0.0;0.0;1.0;2
93.0;83;83036;pr;a;a;v;2;C;42.0;221450.0;5653.41;16.4;0.038;0.12;0.19;0.62;16
93.0;83;83036;pr;a;a;v;2;D;31.0;149000.0;4758.62;16.4;0.042;0.08;0.49;0.36;39
93.0;83;83036;pr;a;a;v;2;E;32.0;160000.0;5281.25;16.4;0.038;0.32;0.63;0.26;19
93.0;83;83036;pr;a;a;v;2;F;44.0;199500.0;4534.09;16.4;0.043;0.0;0.0;1.0;1
93.0;83;83036;pr;a;a;v;2;NS;31.0;165000.0;5266.67;16.4;0.04;0.0;0.56;0.44;9
93.0;83;83036;pr;a;a;v;2;VI;38.0;120750.0;3191.76;16.4;0.062;0.0;0.0;1.0;2
93.0;83;83036;pr;a;a;v;3;0;63.0;339000.0;5891.81;15.67;0.032;0.0;0.33;0.33;6
93.0;83;83036;pr;a;a;v;3;A;53.0;280000.0;5283.02;15.67;0.036;1.0;0.0;1.0;1
93.0;83;83036;pr;a;a;v;3;B;57.0;350000.0;6140.35;15.67;0.031;0.0;0.0;0.0;1
93.0;83;83036;pr;a;a;v;3;C;62.0;299000.0;4822.58;15.67;0.04;0.13;0.57;0.3;23
93.0;83;83036;pr;a;a;v;3;D;59.0;273000.0;4844.44;15.67;0.04;0.29;0.47;0.71;17
93.0;83;83036;pr;a;a;v;3;E;63.0;249000.0;3836.54;15.67;0.045;0.11;0.89;0.56;9
93.0;83;83036;pr;a;a;v;3;F;56.0;299000.0;5339.29;15.67;0.035;0.0;1.0;1.0;1
93.0;83;83036;pr;a;a;v;3;NS;55.0;273000.0;5181.82;15.67;0.036;0.0;0.67;0.67;3
93.0;83;83036;pr;a;a;v;3;VI;54.0;285000.0;5277.78;15.67;0.037;0.0;0.0;0.0;3
93.0;83;83036;pr;a;a;v;4;0;88.0;417000.0;4738.64;13.3;0.034;0.0;0.0;0.0;1
93.0;83;83036;pr;a;a;v;4;A;88.0;545000.0;6193.18;13.3;0.026;0.0;1.0;1.0;1
93.0;83;83036;pr;a;a;v;4;C;99.0;388500.0;4518.42;13.3;0.038;0.4;1.2;0.6;5
93.0;83;83036;pr;a;a;v;4;D;110.0;380000.0;4086.02;13.3;0.046;1.0;1.67;0.67;3
93.0;83;83036;pr;a;a;v;4;VI;73.0;247000.0;3383.56;13.3;0.047;3.0;0.0;1.0;1
93.0;83;83036;pr;a;a;v;5;C;112.0;840000.0;7500.0;;;0.0;0.0;0.0;1
93.0;83;83036;pr;a;a;v;5;D;97.0;367000.0;3783.51;;;0.0;0.0;1.0;1
93.0;83;83036;pr;a;m;v;10;C;180.0;695000.0;3861.11;;;0.0;0.0;0.0;1
93.0;83;83036;pr;a;m;v;11;C;259.5;787500.0;3034.64;;;0.0;1.0;1.0;2
93.0;83;83036;pr;a;m;v;11;VI;400.0;2444000.0;6110.0;;;2.0;3.0;1.0;1
93.0;83;83036;pr;a;m;v;12;D;216.0;1111000.0;5143.65;;;0.0;2.0;0.0;2
93.0;83;83036;pr;a;m;v;2;D;36.0;176000.0;4888.89;;;0.0;1.0;0.0;1
93.0;83;83036;pr;a;m;v;3;C;45.0;212800.0;4728.89;;;0.0;1.0;0.0;1
93.0;83;83036;pr;a;m;v;3;D;46.5;220250.0;4645.09;;;0.0;0.0;1.0;2
93.0;83;83036;pr;a;m;v;3;E;49.0;435000.0;8175.55;;;0.0;0.5;0.0;2
93.0;83;83036;pr;a;m;v;3;VI;78.0;446250.0;5721.15;;;0.0;0.0;1.0;1
93.0;83;83036;pr;a;m;v;4;0;77.0;340000.0;4415.58;;;0.0;1.0;0.67;3
93.0;83;83036;pr;a;m;v;4;C;87.0;615000.0;6618.18;;;0.0;0.67;0.0;3
93.0;83;83036;pr;a;m;v;4;D;82.0;358000.0;4365.85;;;0.0;1.0;0.0;1
93.0;83;83036;pr;a;m;v;4;VI;98.0;399000.0;4071.43;;;0.0;2.0;1.0;1
93.0;83;83036;pr;a;m;v;5;C;174.5;1120000.0;6397.48;14.84;0.028;0.5;1.0;0.5;2
93.0;83;83036;pr;a;m;v;5;D;141.5;770500.0;5889.43;14.84;0.031;0.0;1.0;0.83;6
93.0;83;83036;pr;a;m;v;5;E;150.0;940000.0;6266.67;14.84;0.028;0.0;1.0;1.0;1
93.0;83;83036;pr;a;m;v;5;NS;120.0;685000.0;5708.33;14.84;0.031;0.0;2.0;2.0;1
93.0;83;83036;pr;a;m;v;6;0;114.0;699000.0;6131.58;;;1.0;0.0;1.0;1
93.0;83;83036;pr;a;m;v;6;C;179.0;1095000.0;5315.53;;;0.0;1.6;0.8;5
93.0;83;83036;pr;a;m;v;6;D;170.0;1090000.0;6533.33;;;0.2;1.2;1.4;5
93.0;83;83036;pr;a;m;v;7;0;215.0;965000.0;4453.26;;;0.5;0.5;0.5;2
93.0;83;83036;pr;a;m;v;7;C;196.5;786000.0;3980.68;;;0.0;0.0;1.0;2
93.0;83;83036;pr;a;m;v;7;NS;280.0;850000.0;3035.71;;;1.0;0.0;0.0;1
93.0;83;83036;pr;a;m;v;8;0;285.0;1490000.0;5228.07;;;0.0;0.0;0.0;1
93.0;83;83036;pr;a;m;v;8;D;143.0;772000.0;5399.99;;;0.5;1.5;0.5;2
93.0;83;83036;pr;a;m;v;9;0;100.0;499000.0;4990.0;;;0.0;0.0;0.0;1
93.0;83;83036;pr;a;m;v;9;C;209.0;750000.0;3588.52;;;0.0;2.0;3.0;1
93.0;83;83036;pr;a;m;vp;5;C;160.0;568824.0;3555.15;14.84;0.05;1.0;2.0;1.0;1
93.0;83;83036;pr;a;m;vp;5;D;114.0;700000.0;6140.35;14.84;0.029;0.0;1.0;1.0;1
93.0;83;83036;pr;ca;a;v;1;0;27.0;159000.0;6098.01;18.77;0.038;0.0;0.0;0.0;2
93.0;83;83036;pr;ca;a;v;2;0;40.0;233850.0;5927.02;16.4;0.034;0.0;0.0;0.0;6
93.0;83;83036;pr;ca;a;v;3;0;63.5;324500.0;5400.5;15.67;0.035;0.0;0.0;0.0;12
93.0;83;83036;pr;ca;a;v;4;0;84.0;357000.0;4250.0;13.3;0.038;0.0;0.0;0.0;1
93.0;83;83036;pr;ca;an;v;19;0;44.0;268000.0;6090.91;;;0.0;0.0;0.0;1
93.0;83;83036;pr;ca;an;v;2;0;43.0;244000.0;5704.52;16.4;0.036;0.0;0.0;0.0;14
93.0;83;83036;pr;ca;an;v;3;0;64.0;325000.0;5000.0;15.67;0.037;0.0;0.0;0.0;7
93.0;83;83036;pr;ca;an;v;4;0;82.0;430000.0;4859.15;13.3;0.032;0.0;0.0;0.0;13
93.0;83;83036;pr;cm;l;v;4;0;106.0;699500.0;6599.06;;;0.0;0.0;0.0;1
93.0;83;83036;pr;m;a;v;1;D;20.0;116000.0;5800.0;18.77;0.039;1.0;0.0;1.0;1
93.0;83;83036;pr;m;a;v;2;D;32.5;140500.0;3862.5;16.4;0.049;0.0;0.5;0.0;4
93.0;83;83036;pr;m;a;v;2;E;31.0;139500.0;4500.0;16.4;0.044;0.0;0.0;1.0;1
93.0;83;83036;pr;m;a;v;3;C;48.0;305000.0;6354.17;15.67;0.03;0.0;0.0;1.0;1
93.0;83;83036;pr;m;a;v;3;D;37.5;196792.0;4731.75;15.67;0.039;0.0;0.5;0.25;4
93.0;83;83036;pr;m;a;v;3;NS;67.0;242000.0;3611.94;15.67;0.052;0.0;0.0;1.0;1
93.0;83;83036;pr;m;a;v;4;D;65.0;295000.0;4538.46;13.3;0.035;1.0;0.0;0.0;1
93.0;83;83036;pr;m;a;vp;3;C;66.0;362250.0;5488.64;15.67;0.034;0.0;1.0;0.0;1
93.0;83;83036;pr;m;m;v;3;D;35.0;185500.0;5300.0;;;0.0;1.0;0.0;1
93.0;83;83036;pr;m;m;v;8;D;157.0;849000.0;5407.64;;;1.0;0.0;3.0;1
93.0;83;83036;pr;m;m;vp;5;E;145.0;860000.0;5931.03;14.84;0.03;0.0;1.0;1.0;1
93.0;83;83036;pr;m;m;vp;8;D;226.0;820000.0;3628.32;;;0.0;3.0;1.0;1
93.0;83;83037;pr;a;m;v;2;C;51.0;196000.0;3843.14;;;0.0;1.0;0.0;2
93.0;83;83037;pr;a;m;v;3;A;90.0;325000.0;3611.11;;;0.0;0.0;0.0;1
93.0;83;83037;pr;a;m;v;3;B;78.0;270000.0;3506.49;;;0.0;1.0;0.0;7
93.0;83;83037;pr;a;m;v;3;C;65.0;261450.0;4022.31;;;0.0;1.0;0.0;1
93.0;83;83037;pr;a;m;v;4;C;88.0;280600.0;3193.02;;;0.0;0.0;1.0;2
93.0;83;83037;pr;a;m;v;4;D;106.0;301000.0;2839.62;;;0.0;0.0;1.0;2
93.0;83;83037;pr;a;m;v;5;C;131.5;345500.0;2672.24;;;0.0;0.5;1.0;2
93.0;83;83037;pr;a;m;v;5;E;197.0;972000.0;4693.88;;;0.0;0.5;0.5;2
93.0;83;83037;pr;a;m;v;6;D;123.0;338000.0;2747.97;;;0.0;0.0;1.0;1
93.0;83;83037;pr;a;m;v;6;F;140.0;324000.0;2314.29;;;1.0;0.0;1.0;1
93.0;83;83037;pr;cm;mn;v;4;0;80.0;215000.0;2687.5;;;0.0;0.0;0.0;3
93.0;83;83037;pr;cm;mn;v;5;0;100.0;240290.0;2402.9;;;0.0;1.0;0.0;1
93.0;83;83037;pr;m;m;v;3;D;70.0;250000.0;3571.43;;;0.0;0.0;0.0;1
93.0;83;83038;pr;a;m;v;3;D;75.0;190000.0;2533.33;;;0.0;0.0;1.0;1
93.0;83;83038;pr;a;m;v;5;C;180.0;396000.0;2200.0;;;0.0;2.0;1.0;1
93.0;83;83038;pr;a;m;v;5;D;113.0;410500.0;3632.74;;;0.0;0.0;1.0;1
93.0;83;83038;pr;a;m;v;5;E;132.0;399000.0;3022.73;;;0.0;0.0;0.0;1
93.0;83;83038;pr;a;m;v;6;D;160.0;449000.0;2806.25;;;0.0;2.0;1.0;1
93.0;83;83040;pr;a;a;v;1;VI;28.0;31500.0;1125.0;;;1.0;1.0;0.0;1
93.0;83;83040;pr;a;m;v;5;0;150.0;260000.0;1733.33;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;v;10;C;389.0;695000.0;1786.63;;;0.0;0.0;4.0;1
93.0;83;83041;pr;a;m;v;12;D;430.0;583000.0;1355.81;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;v;4;0;90.0;85000.0;944.44;7.75;0.098;0.0;1.0;1.0;1
93.0;83;83041;pr;a;m;v;4;D;83.5;296500.0;3202.96;7.75;0.034;0.0;0.5;0.5;2
93.0;83;83041;pr;a;m;v;4;F;160.0;480000.0;3000.0;7.75;0.031;0.0;1.0;0.0;2
93.0;83;83041;pr;a;m;v;4;VI;80.0;75000.0;937.5;7.75;0.099;0.0;1.0;1.0;2
93.0;83;83041;pr;a;m;v;5;0;140.0;395000.0;2821.43;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;v;5;A;140.0;395000.0;2821.43;;;0.0;3.0;0.0;1
93.0;83;83041;pr;a;m;v;5;D;107.0;475000.0;4439.25;;;0.0;0.5;0.5;2
93.0;83;83041;pr;a;m;v;5;E;114.0;185000.0;1622.81;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;v;5;NS;100.0;77000.0;770.0;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;v;6;A;153.0;395000.0;2581.7;;;0.0;1.0;1.0;1
93.0;83;83041;pr;a;m;v;6;C;142.0;525000.0;3697.18;;;0.0;2.0;1.0;1
93.0;83;83041;pr;a;m;v;6;E;255.0;800000.0;3137.25;;;0.0;1.0;1.33;3
93.0;83;83041;pr;a;m;v;7;D;180.0;299500.0;1663.89;;;0.0;1.0;1.0;1
93.0;83;83041;pr;a;m;v;7;VI;179.0;116500.0;650.84;;;0.0;0.0;1.0;1
93.0;83;83041;pr;a;m;v;9;C;350.0;960000.0;2742.86;;;0.0;2.0;1.0;1
93.0;83;83041;pr;a;m;v;9;D;350.0;695000.0;1985.71;;;0.0;0.0;0.0;1
93.0;83;83041;pr;a;m;vp;6;E;255.0;860000.0;3372.55;;;0.0;2.0;2.0;1
93.0;83;83042;pr;a;a;v;1;0;24.0;99000.0;3999.35;17.22;0.05;0.0;0.5;0.0;8
93.0;83;83042;pr;a;a;v;1;D;25.0;109000.0;4814.4;17.22;0.047;0.12;0.12;0.38;8
93.0;83;83042;pr;a;a;v;1;E;24.0;116000.0;4944.44;17.22;0.045;0.25;0.0;0.88;8
93.0;83;83042;pr;a;a;v;1;NS;25.0;113000.0;4229.43;17.22;0.046;0.0;0.75;0.0;4
93.0;83;83042;pr;a;a;v;1;VI;37.0;145000.0;3918.92;17.22;0.053;0.0;0.0;1.0;1
93.0;83;83042;pr;a;a;v;2;0;38.5;140000.0;4386.9;16.67;0.061;0.0;0.3;0.2;10
93.0;83;83042;pr;a;a;v;2;A;45.0;187650.0;4170.0;16.67;0.048;0.0;0.0;0.5;2
93.0;83;83042;pr;a;a;v;2;B;43.0;210000.0;4953.49;16.67;0.039;0.0;0.33;0.0;3
93.0;83;83042;pr;a;a;v;2;C;33.0;145000.0;4854.17;16.67;0.042;0.2;0.2;0.6;5
93.0;83;83042;pr;a;a;v;2;D;40.0;170000.0;4733.33;16.67;0.046;0.04;0.13;0.39;23
93.0;83;83042;pr;a;a;v;2;E;41.0;150000.0;4000.0;16.67;0.051;0.08;0.08;0.54;13
93.0;83;83042;pr;a;a;v;2;G;44.0;170000.0;3863.64;16.67;0.052;0.0;0.0;0.0;1
93.0;83;83042;pr;a;a;v;2;NS;36.0;170000.0;4722.22;16.67;0.048;0.0;0.67;0.33;3
93.0;83;83042;pr;a;a;v;2;VI;44.0;185000.0;4589.74;16.67;0.045;0.0;0.36;0.27;11
93.0;83;83042;pr;a;a;v;3;0;62.0;189000.0;3112.12;13.48;0.052;0.33;0.25;0.33;24
93.0;83;83042;pr;a;a;v;3;A;66.0;255350.0;3889.98;13.48;0.042;0.0;0.0;0.5;2
93.0;83;83042;pr;a;a;v;3;B;65.0;281500.0;4330.77;13.48;0.037;0.0;0.0;0.0;1
93.0;83;83042;pr;a;a;v;3;C;65.5;258000.0;4347.86;13.48;0.043;0.0;0.0;0.5;4
93.0;83;83042;pr;a;a;v;3;D;62.5;180000.0;2942.51;13.48;0.051;0.25;0.21;0.39;28
93.0;83;83042;pr;a;a;v;3;E;61.0;196000.0;3213.11;13.48;0.042;0.2;0.0;0.2;5
93.0;83;83042;pr;a;a;v;3;F;69.0;399000.0;5829.94;13.48;0.03;0.0;0.5;1.0;2
93.0;83;83042;pr;a;a;v;3;NS;60.5;178250.0;3003.2;13.48;0.053;0.0;0.25;0.25;4
93.0;83;83042;pr;a;a;v;3;VI;63.0;254450.0;4257.14;13.48;0.042;0.33;0.0;0.67;6
93.0;83;83042;pr;a;a;v;4;0;70.0;200000.0;2972.83;12.86;0.057;0.11;0.22;0.22;9
93.0;83;83042;pr;a;a;v;4;A;82.0;288000.0;3512.2;12.86;0.041;0.0;1.0;1.0;3
93.0;83;83042;pr;a;a;v;4;C;84.0;227950.0;2676.58;12.86;0.058;0.0;0.5;0.0;2
93.0;83;83042;pr;a;a;v;4;D;75.0;226000.0;3013.38;12.86;0.054;0.3;0.0;0.5;10
93.0;83;83042;pr;a;a;v;4;E;84.0;300000.0;3363.64;12.86;0.045;0.0;0.14;0.57;7
93.0;83;83042;pr;a;a;v;4;F;55.0;160000.0;2909.09;12.86;0.053;0.0;0.0;1.0;1
93.0;83;83042;pr;a;a;v;4;NS;77.0;178050.0;2314.08;12.86;0.067;0.0;0.0;0.5;2
93.0;83;83042;pr;a;a;v;4;VI;101.5;259500.0;2470.82;12.86;0.058;0.0;0.0;0.5;4
93.0;83;83042;pr;a;a;v;5;D;113.5;553500.0;3901.22;11.55;0.034;0.25;1.0;0.5;4
93.0;83;83042;pr;a;a;v;5;E;103.0;799000.0;7757.28;11.55;0.018;1.0;0.0;0.0;1
93.0;83;83042;pr;a;a;v;7;D;155.0;610000.0;3935.48;;;0.0;0.0;0.0;1
93.0;83;83042;pr;a;a;v;8;0;178.0;354000.0;1988.76;;;2.0;1.0;2.0;1
93.0;83;83042;pr;a;m;v;11;C;270.0;1486000.0;5503.7;;;0.0;5.0;0.0;1
93.0;83;83042;pr;a;m;v;2;0;30.5;154450.0;5104.67;;;0.0;0.0;0.5;2
93.0;83;83042;pr;a;m;v;2;D;45.0;178800.0;4546.67;;;0.0;0.0;0.0;2
93.0;83;83042;pr;a;m;v;2;E;23.0;175000.0;7608.7;;;0.0;0.0;0.0;1
93.0;83;83042;pr;a;m;v;3;0;78.0;219550.0;3190.34;16.28;0.061;0.0;0.33;0.33;6
93.0;83;83042;pr;a;m;v;3;C;65.0;255000.0;3923.08;16.28;0.05;0.0;0.0;1.0;1
93.0;83;83042;pr;a;m;v;3;D;49.0;185500.0;4387.5;16.28;0.046;0.0;0.5;0.3;10
93.0;83;83042;pr;a;m;v;3;E;118.0;244000.0;2067.8;16.28;0.095;0.0;0.0;0.0;1
93.0;83;83042;pr;a;m;v;3;NS;74.0;263750.0;3735.15;16.28;0.054;0.0;0.5;0.0;2
93.0;83;83042;pr;a;m;v;3;VI;75.0;355000.0;4093.75;16.28;0.043;0.0;0.33;0.67;3
93.0;83;83042;pr;a;m;v;4;0;90.0;390000.0;5000.0;15.3;0.042;0.0;0.2;0.0;5
93.0;83;83042;pr;a;m;v;4;B;160.0;745000.0;4694.8;15.3;0.039;0.0;0.0;0.0;2
93.0;83;83042;pr;a;m;v;4;C;95.0;362000.0;3810.53;15.3;0.044;0.0;0.4;0.6;5
93.0;83;83042;pr;a;m;v;4;D;93.5;417000.0;4459.34;15.3;0.042;0.0;0.5;0.67;6
93.0;83;83042;pr;a;m;v;4;E;84.0;379000.0;4511.9;15.3;0.052;0.0;0.0;0.67;3
93.0;83;83042;pr;a;m;v;4;VI;92.0;413400.0;4527.08;15.3;0.041;0.0;0.0;0.0;2
93.0;83;83042;pr;a;m;v;5;0;97.5;492500.0;5018.26;;;0.0;0.0;0.0;2
93.0;83;83042;pr;a;m;v;5;C;131.5;535000.0;4082.03;;;0.0;0.75;1.25;4
93.0;83;83042;pr;a;m;v;5;D;123.5;546000.0;3878.92;;;0.0;1.0;0.83;6
93.0;83;83042;pr;a;m;v;5;VI;154.0;655100.0;4231.89;;;0.0;0.0;0.0;2
93.0;83;83042;pr;a;m;v;6;0;152.0;465000.0;3909.09;;;0.4;1.0;0.2;5
93.0;83;83042;pr;a;m;v;6;B;330.0;1615000.0;4893.94;;;0.0;1.0;1.0;1
93.0;83;83042;pr;a;m;v;6;D;171.0;450000.0;2631.58;;;1.0;0.0;2.0;1
93.0;83;83042;pr;a;m;v;6;VI;280.0;945000.0;3375.0;;;0.0;2.0;1.0;1
93.0;83;83042;pr;a;m;v;7;0;187.5;600500.0;3100.43;;;0.0;1.5;0.5;2
93.0;83;83042;pr;a;m;v;7;C;130.0;477000.0;3669.23;;;0.0;0.0;0.0;1
93.0;83;83042;pr;a;m;v;7;E;110.0;475000.0;4318.18;;;0.0;1.0;1.0;1
93.0;83;83042;pr;a;m;v;7;F;180.0;880000.0;4888.89;;;0.0;4.0;2.0;1
93.0;83;83042;pr;a;m;v;8;0;190.0;850000.0;4473.68;;;0.0;2.0;0.0;2
93.0;83;83042;pr;a;m;v;8;C;283.0;895500.0;3164.31;;;0.0;0.0;0.0;1
93.0;83;83042;pr;a;m;v;9;D;370.0;990000.0;2675.68;;;0.0;4.0;1.0;1
93.0;83;83042;pr;ca;a;v;1;0;32.0;166000.0;5187.5;17.22;0.04;0.0;0.0;0.0;1
93.0;83;83042;pr;ca;a;v;2;0;41.5;211000.0;5409.76;16.67;0.038;0.0;0.0;0.0;6
93.0;83;83042;pr;ca;a;v;3;0;59.0;272000.0;4793.1;13.48;0.034;0.0;0.0;0.0;7
93.0;83;83042;pr;ca;a;v;4;0;90.0;415000.0;4611.11;12.86;0.033;0.0;0.0;0.0;1
93.0;83;83042;pr;ca;an;v;1;0;32.0;162500.0;5078.12;17.22;0.041;0.0;0.0;0.0;2
93.0;83;83042;pr;ca;an;v;2;0;42.0;202000.0;4705.86;16.67;0.041;0.0;0.0;0.0;16
93.0;83;83042;pr;ca;an;v;3;0;62.5;275250.0;4802.59;13.48;0.037;0.0;0.0;0.0;8
93.0;83;83042;pr;ca;an;v;4;0;86.0;355000.0;4637.68;12.86;0.034;0.0;0.0;0.0;3
93.0;83;83042;pr;cm;m;v;3;0;76.0;305000.0;4013.16;16.28;0.049;0.0;0.0;0.0;1
93.0;83;83042;pr;cm;m;v;4;0;87.0;350000.0;4022.99;15.3;0.046;0.0;0.0;0.0;1
93.0;83;83042;pr;cm;mn;v;3;0;76.0;305000.0;4013.16;16.28;0.049;0.0;0.0;0.0;1
93.0;83;83042;pr;cm;mn;v;4;0;87.5;350000.0;4000.13;15.3;0.046;0.0;0.0;0.0;2
93.0;83;83042;pr;m;a;v;2;B;48.0;214000.0;4458.33;16.67;0.045;0.0;0.0;0.0;1
93.0;83;83042;pr;m;a;v;3;D;52.0;158000.0;3038.46;13.48;0.053;0.0;0.0;0.0;1
93.0;83;83042;pr;m;a;v;4;D;86.0;249000.0;2967.7;12.86;0.054;0.5;0.0;0.0;2
93.0;83;83042;pr;m;m;v;3;D;58.0;240000.0;4137.93;16.28;0.047;0.0;0.0;0.0;1
93.0;83;83042;pr;m;m;v;3;VI;65.0;246500.0;3792.31;16.28;0.052;0.0;0.0;0.0;1
93.0;83;83042;pr;m;m;v;4;C;95.0;505000.0;5315.79;15.3;0.035;0.0;0.0;0.0;1
93.0;83;83043;pr;a;a;v;3;C;58.0;120000.0;2068.97;;;0.0;1.0;0.0;1
93.0;83;83043;pr;a;a;v;4;VI;100.0;202000.0;2020.0;8.5;0.05;0.0;1.0;0.0;1
93.0;83;83043;pr;a;m;v;11;C;421.0;495000.0;1175.77;;;0.0;0.0;0.0;1
93.0;83;83043;pr;a;m;v;2;C;37.0;175000.0;4729.73;8.17;0.021;0.0;1.0;0.0;1
93.0;83;83043;pr;a;m;v;2;VI;61.0;159750.0;2618.85;8.17;0.037;0.0;0.0;0.0;1
93.0;83;83043;pr;a;m;v;20;VI;650.0;1700000.0;2615.38;;;0.0;0.0;0.0;1
93.0;83;83043;pr;a;m;v;3;C;85.0;273500.0;3414.28;;;0.0;0.5;0.0;2
93.0;83;83043;pr;a;m;v;3;E;105.0;119000.0;1133.33;;;0.0;0.0;0.0;1
93.0;83;83043;pr;a;m;v;4;0;177.0;330000.0;1864.41;;;0.0;1.0;1.0;1
93.0;83;83043;pr;a;m;v;4;C;91.0;292000.0;3209.18;;;0.0;0.0;2.0;2
93.0;83;83043;pr;a;m;v;4;NS;100.0;400000.0;4000.0;;;0.0;1.0;1.0;1
93.0;83;83043;pr;a;m;v;4;VI;178.0;199900.0;1123.03;;;0.0;1.0;0.0;1
93.0;83;83043;pr;a;m;v;5;C;147.5;453000.0;3074.14;;;0.0;0.5;1.5;2
93.0;83;83043;pr;a;m;v;5;D;180.0;469000.0;2581.25;;;0.0;0.0;1.0;2
93.0;83;83043;pr;a;m;v;5;F;122.0;265000.0;2172.13;;;0.0;2.0;1.0;1
93.0;83;83043;pr;a;m;v;6;0;160.0;478400.0;2990.0;;;0.0;2.0;1.0;1
93.0;83;83043;pr;a;m;v;6;D;198.0;436000.0;2202.02;;;0.0;1.0;1.0;1
93.0;83;83043;pr;a;m;v;7;B;178.0;650000.0;3651.69;;;0.0;3.0;1.0;1
93.0;83;83043;pr;a;m;v;7;VI;200.0;926000.0;4630.0;;;1.0;0.0;3.0;1
